station,date,DOY,depth.adj.new,ele.depth,temp_C_avg,DO_mg.L_avg,pH_avg,chla_ug.L_avg
clc,2017-06-21,172,0,392.79925,21.23,7.8,8.36,0.74
clc,2017-06-21,172,0.5,392.29925,21.24,7.8,8.36,0.86
clc,2017-06-21,172,1,391.79925,21.26,7.8,8.37,0.81
clc,2017-06-21,172,1.5,391.29925,21.22,7.79,8.37,0.9
clc,2017-06-21,172,2,390.79925,21.24,7.8,8.36,0.95
clc,2017-06-21,172,2.5,390.29925,21.2,7.78,8.36,0.95
clc,2017-06-21,172,3,389.79925,21.19,7.78,8.38,1
clc,2017-06-21,172,3.5,389.29925,21.2,7.77,8.36,0.95
clc,2017-06-21,172,4,388.79925,21.2,7.77,8.36,0.86
clc,2017-06-21,172,4.5,388.29925,21.19,7.76,8.36,0.95
clc,2017-06-21,172,5,387.79925,21.19,7.76,8.35,0.98
clc,2017-06-21,172,5.5,387.29925,21.19,7.75,8.36,0.91
clc,2017-06-21,172,6,386.79925,21.19,7.75,8.36,1.13
clc,2017-06-21,172,6.5,386.29925,21.08,7.7,8.35,0.45
clc,2017-06-21,172,7,385.79925,21.06,7.68,8.35,0.38
clc,2017-06-21,172,7.5,385.29925,18.57,6.18,8.17,0.28
clc,2017-06-21,172,8,384.79925,17.55,6.01,8.14,0.26
clc,2017-06-21,172,8.5,384.29925,16.61,5.98,8.13,0.27
clc,2017-06-21,172,9,383.79925,16.09,6.08,8.13,0.4
clc,2017-06-21,172,9.5,383.29925,15.69,6.14,8.14,0.45
clc,2017-06-21,172,10,382.79925,15.5,5.88,8.11,0.41
clc,2017-06-21,172,10.5,382.29925,15.26,6.11,8.13,0.35
clc,2017-06-21,172,11,381.79925,15.05,5.84,8.11,0.46
clc,2017-06-21,172,11.5,381.29925,14.82,5.88,8.11,0.41
clc,2017-06-21,172,12,380.79925,14.67,5.78,8.09,0.47
clc,2017-06-21,172,12.5,380.29925,14.51,5.73,8.09,0.52
clc,2017-06-21,172,13,379.79925,14.35,5.68,8.08,0.51
clc,2017-06-21,172,13.5,379.29925,14.17,5.61,8.07,0.5
clc,2017-06-21,172,14,378.79925,13.85,5.33,8.03,0.55
clc,2017-06-21,172,14.5,378.29925,13.67,5.18,8.01,0.63
clc,2017-06-21,172,15,377.79925,13.4,5.02,7.99,0.65
clc,2017-06-21,172,15.5,377.29925,13.32,4.39,7.93,0.63
clc,2017-06-21,172,16,376.79925,13.16,4.1,7.9,0.6
clc,2017-06-21,172,16.5,376.29925,13.04,3.9,7.88,0.68
clc,2017-06-21,172,17,375.79925,13.04,3.9,7.88,0.68
clc,2017-07-05,186,0,391.926375,22.77066667,7.98,8.13,2.016666667
clc,2017-07-05,186,0.5,391.426375,22.039,7.913333333,8.11,3.023333333
clc,2017-07-05,186,1,390.926375,21.45966667,7.98,8.12,7.126666667
clc,2017-07-05,186,1.5,390.426375,21.22075,7.5175,8.0575,6.4775
clc,2017-07-05,186,2,389.926375,21.1995,7.48,8.05,6.515
clc,2017-07-05,186,2.5,389.426375,21.01666667,7.11,8.01,2.933333333
clc,2017-07-05,186,3,388.926375,20.885,7,8,2.37
clc,2017-07-05,186,3.5,388.426375,20.80633333,6.703333333,7.97,2.313333333
clc,2017-07-05,186,4,387.926375,20.50066667,6.336666667,7.93,2.3
clc,2017-07-05,186,4.5,387.426375,20.357,6.28,7.91,2.323333333
clc,2017-07-05,186,5,386.926375,20.305,6.24,7.9,2.28
clc,2017-07-05,186,5.5,386.426375,20.24133333,6.12,7.89,2.303333333
clc,2017-07-05,186,6,385.926375,20.199,6.01,7.88,2.456666667
clc,2017-07-05,186,6.5,385.426375,20.176,5.98,7.88,2.386666667
clc,2017-07-05,186,7,384.926375,20.161,5.96,7.88,2.326666667
clc,2017-07-05,186,8,383.926375,19.98666667,5.68,7.86,2.45
clc,2017-07-05,186,8.5,383.426375,19.76133333,5.37,7.82,2.35
clc,2017-07-05,186,9,382.926375,19.608,5.136666667,7.8,2.463333333
clc,2017-07-05,186,9.5,382.426375,19.25866667,4.66,7.75,2.72
clc,2017-07-05,186,10,381.926375,19.20366667,4.563333333,7.74,2.553333333
clc,2017-07-05,186,10.5,381.426375,19.154,4.52,7.74,2.576666667
clc,2017-07-05,186,11,380.926375,19.02033333,4.25,7.71,2.636666667
clc,2017-07-05,186,11.5,380.426375,18.93166667,4.02,7.69,2.633333333
clc,2017-07-05,186,12,379.926375,18.867,3.86,7.68,2.783333333
clc,2017-07-05,186,12.5,379.426375,18.8,3.716666667,7.67,2.813333333
clc,2017-07-05,186,13,378.926375,18.75733333,3.56,7.66,2.916666667
clc,2017-07-05,186,13.5,378.426375,18.687,3.26,7.64,2.993333333
clc,2017-07-05,186,14,377.926375,18.62,3.07,7.63,2.983333333
clc,2017-07-05,186,14.5,377.426375,18.49666667,2.623333333,7.61,3.06
clc,2017-07-05,186,15,376.926375,18.51533333,2.23,7.59,2.983333333
clc,2017-07-05,186,15.5,376.426375,18.52166667,2.08,7.6,2.993333333
clc,2017-07-05,186,16,375.926375,18.492,1.93,7.6,3.176666667
clc,2017-07-05,186,16.5,375.426375,18.394,1.553333333,7.59,3.3
clc,2017-07-05,186,17,374.926375,17.835,0.366666667,7.54,3.633333333
clc,2017-07-14,195,0,391.5563333,21.85266667,7.46,8.27,2.15
clc,2017-07-14,195,0.5,391.0563333,21.85766667,7.41,8.26,2.85
clc,2017-07-14,195,1,390.5563333,21.8544,7.414,8.24,2.758
clc,2017-07-14,195,1.5,390.0563333,21.81333333,7.36,8.22,2.94
clc,2017-07-14,195,2,389.5563333,21.8255,7.3675,8.2175,2.7525
clc,2017-07-14,195,2.5,389.0563333,21.782,7.3,8.19,2.513333333
clc,2017-07-14,195,3,388.5563333,21.748,7.24,8.16,2.546666667
clc,2017-07-14,195,3.5,388.0563333,21.74433333,7.233333333,8.15,2.61
clc,2017-07-14,195,4,387.5563333,21.731,7.21,8.14,2.753333333
clc,2017-07-14,195,4.5,387.0563333,21.73075,7.21,8.13,2.6825
clc,2017-07-14,195,5,386.5563333,21.731,7.21,8.13,2.64
clc,2017-07-14,195,5.5,386.0563333,21.729,7.22,8.13,2.653333333
clc,2017-07-14,195,6,385.5563333,21.73266667,7.21,8.12,2.676666667
clc,2017-07-14,195,6.5,385.0563333,21.735,7.22,8.12,2.866666667
clc,2017-07-14,195,7,384.5563333,21.71933333,7.2,8.12,2.946666667
clc,2017-07-14,195,7.5,384.0563333,21.69233333,7.146666667,8.11,2.476666667
clc,2017-07-14,195,8,383.5563333,21.49166667,6.68,7.99,2.303333333
clc,2017-07-14,195,8.5,383.0563333,21.42433333,6.496666667,7.956666667,2.443333333
clc,2017-07-14,195,9,382.5563333,20.90533333,4.683333333,7.63,2.17
clc,2017-07-14,195,9.5,382.0563333,20.23233333,3.67,7.5,2.123333333
clc,2017-07-14,195,10,381.5563333,19.478,3.09,7.45,2.25
clc,2017-07-14,195,10.5,381.0563333,19.30766667,3.016666667,7.44,2.3
clc,2017-07-14,195,11,380.5563333,19.0505,2.52,7.41,2.466666667
clc,2017-07-14,195,11.5,380.0563333,18.981,2.37,7.4,2.553333333
clc,2017-07-14,195,12,379.5563333,18.856,1.99,7.38,2.55
clc,2017-07-14,195,12.5,379.0563333,18.81533333,1.64,7.376666667,2.553333333
clc,2017-07-14,195,13,378.5563333,18.776,1.35,7.37,2.51
clc,2017-07-14,195,13.5,378.0563333,18.762,1.25,7.37,2.433333333
clc,2017-07-14,195,14.5,377.0563333,18.703,0.9,7.36,2.46
clc,2017-07-14,195,16,375.5563333,18.534,0.31,7.34,2.52
clc,2017-07-18,199,0,391.502,25.46566667,13.03,8.9,4.06
clc,2017-07-18,199,0.5,391.002,25.27433333,13.83,8.93,4.756666667
clc,2017-07-18,199,1,390.502,24.79433333,15.47,9.02,5.583333333
clc,2017-07-18,199,1.5,390.002,23.88,14.19,8.94,5.566666667
clc,2017-07-18,199,2,389.502,23.17933333,11,8.68,3.17
clc,2017-07-18,199,2.5,389.002,23.05766667,10.15666667,8.65,2.496666667
clc,2017-07-18,199,3,388.502,23.02466667,10.06666667,8.646666667,2.096666667
clc,2017-07-18,199,3.5,388.002,22.84716667,9.62,8.595,2.075
clc,2017-07-18,199,4,387.502,22.605,9.13,8.55,2.066666667
clc,2017-07-18,199,4.5,387.002,22.503,8.96,8.53,2.026666667
clc,2017-07-18,199,5,386.502,22.35733333,8.55,8.49,1.92
clc,2017-07-18,199,5.5,386.002,21.983,7.16,8.3,2.003333333
clc,2017-07-18,199,6,385.502,21.554,6.003333333,8.11,2.026666667
clc,2017-07-18,199,6.5,385.002,21.39266667,5.436666667,8.02,1.883333333
clc,2017-07-18,199,7,384.502,21.14,4.736666667,7.9,2.006666667
clc,2017-07-18,199,7.5,384.002,20.78066667,3.65,7.746666667,2.233333333
clc,2017-07-18,199,8,383.502,20.59833333,3.086666667,7.68,2.3
clc,2017-07-18,199,8.5,383.002,20.158,2.66,7.63,2.243333333
clc,2017-07-18,199,9,382.502,19.877,2.516666667,7.61,2.34
clc,2017-07-18,199,9.5,382.002,19.717,2.53,7.6,2.246666667
clc,2017-07-18,199,10,381.502,19.66733333,2.58,7.6,2.348333333
clc,2017-07-18,199,10.5,381.002,19.459,2.526666667,7.59,2.313333333
clc,2017-07-18,199,11,380.502,19.37266667,2.04,7.57,2.466666667
clc,2017-07-18,199,11.5,380.002,19.262,2.15,7.57,2.323333333
clc,2017-07-18,199,12,379.502,19.186,2.15,7.57,2.54
clc,2017-07-18,199,12.5,379.002,19.103,2.12,7.56,2.486666667
clc,2017-07-18,199,13,378.502,19.053,1.88,7.55,2.463333333
clc,2017-07-18,199,13.5,378.002,19.03766667,1.37,7.54,2.426666667
clc,2017-07-18,199,14,377.502,18.999,0.723333333,7.51,2.34
clc,2017-07-18,199,14.5,377.002,18.966,0.53,7.51,2.416666667
clc,2017-07-18,199,15,376.502,18.91133333,0.42,7.5,2.476666667
clc,2017-07-18,199,15.5,376.002,18.84666667,0.323333333,7.5,2.496666667
clc,2017-07-18,199,16,375.502,18.701,0,7.49,2.556666667
clc,2017-07-25,206,0,391.3182917,23.77866667,10.38,8.83,1.333333333
clc,2017-07-25,206,0.5,390.8182917,23.20533333,10.55,8.82,1.956666667
clc,2017-07-25,206,1,390.3182917,22.62166667,10.72666667,8.82,2.813333333
clc,2017-07-25,206,1.5,389.8182917,22.377,9.906666667,8.756666667,2.393333333
clc,2017-07-25,206,2,389.3182917,22.284,9.633333333,8.74,2.196666667
clc,2017-07-25,206,2.5,388.8182917,22.24866667,9.24,8.7,1.843333333
clc,2017-07-25,206,3,388.3182917,22.24333333,9.191666667,8.7,1.94
clc,2017-07-25,206,3.5,387.8182917,22.23566667,9.11,8.69,1.833333333
clc,2017-07-25,206,4,387.3182917,22.23,9.04,8.68,1.81
clc,2017-07-25,206,4.5,386.8182917,22.228,9.02,8.68,1.67
clc,2017-07-25,206,5,386.3182917,22.22133333,8.95,8.67,1.643333333
clc,2017-07-25,206,5.5,385.8182917,22.21066667,8.9,8.66,1.553333333
clc,2017-07-25,206,6,385.3182917,22.195,9.01,8.68,1.45
clc,2017-07-25,206,6.5,384.8182917,22.193,9.05,8.68,1.533333333
clc,2017-07-25,206,7,384.3182917,22.194,9.1,8.69,1.573333333
clc,2017-07-25,206,7.5,383.8182917,22.125,8.9,8.67,1.306666667
clc,2017-07-25,206,8,383.3182917,22.097,8.76,8.66,1.376666667
clc,2017-07-25,206,8.5,382.8182917,22.01,8.493333333,8.62,1.28
clc,2017-07-25,206,9,382.3182917,21.834,7.693333333,8.51,1.366666667
clc,2017-07-25,206,9.5,381.8182917,20.8305,3.191666667,7.891666667,1.391666667
clc,2017-07-25,206,10,381.3182917,20.185,1.683333333,7.7,1.116666667
clc,2017-07-25,206,10.5,380.8182917,19.981,1.15,7.65,1.106666667
clc,2017-07-25,206,11,380.3182917,19.89466667,0.95,7.63,1.206666667
clc,2017-07-25,206,11.5,379.8182917,19.811,0.91,7.62,1.163333333
clc,2017-07-25,206,12,379.3182917,19.73366667,0.84,7.61,1.183333333
clc,2017-07-25,206,12.5,378.8182917,19.64233333,0.96,7.61,1.22
clc,2017-07-25,206,13,378.3182917,19.55466667,0.546666667,7.59,1.173333333
clc,2017-07-25,206,13.5,377.8182917,19.45333333,0.12,7.58,1.256666667
clc,2017-07-25,206,14,377.3182917,19.373,0.05,7.58,1.283333333
clc,2017-07-25,206,14.5,376.8182917,19.296,0,7.57,1.353333333
clc,2017-07-25,206,15,376.3182917,19.204,0,7.57,1.326666667
clc,2017-07-25,206,15.5,375.8182917,19.02933333,0,7.56,1.37
clc,2017-07-25,206,16,375.3182917,18.919,0,7.56,1.38
clc,2017-08-01,213,0.5,390.0848333,24.8215,10.4375,8.87,4.765
clc,2017-08-01,213,1,389.5848333,23.94433333,10.28,8.86,8.643333333
clc,2017-08-01,213,1.5,389.0848333,23.746,9.506666667,8.8,4.676666667
clc,2017-08-01,213,2,388.5848333,23.586,8.89,8.73,2.9
clc,2017-08-01,213,2.5,388.0848333,23.595,8.993333333,8.76,2.946666667
clc,2017-08-01,213,3,387.5848333,23.50566667,8.57,8.73,2.296666667
clc,2017-08-01,213,3.5,387.0848333,23.40266667,8.34,8.696666667,2.03
clc,2017-08-01,213,4,386.5848333,23.152,7.85,8.65,1.685
clc,2017-08-01,213,4.5,386.0848333,22.76533333,7.456666667,8.61,1.543333333
clc,2017-08-01,213,5,385.5848333,22.55166667,6.936666667,8.56,1.363333333
clc,2017-08-01,213,5.5,385.0848333,22.27766667,6.48,8.466666667,1.173333333
clc,2017-08-01,213,6,384.5848333,22.13133333,6.1,8.423333333,1.333333333
clc,2017-08-01,213,6.5,384.0848333,21.94833333,5.543333333,8.34,1.223333333
clc,2017-08-01,213,7,383.5848333,21.64166667,3.733333333,8.086666667,1.09
clc,2017-08-01,213,7.5,383.0848333,21.48733333,2.993333333,7.966666667,1.153333333
clc,2017-08-01,213,8,382.5848333,21.36166667,2.563333333,7.92,1.156666667
clc,2017-08-01,213,8.5,382.0848333,21.251,2.25,7.85,0.96
clc,2017-08-01,213,9,381.5848333,21.1,1.77,7.736666667,0.998333333
clc,2017-08-01,213,9.5,381.0848333,21.02733333,1.33,7.67,1.03
clc,2017-08-01,213,10,380.5848333,20.92733333,1.063333333,7.643333333,1.086666667
clc,2017-08-01,213,10.5,380.0848333,20.886,0.93,7.63,1.053333333
clc,2017-08-01,213,11,379.5848333,20.79,0.703333333,7.61,1.086666667
clc,2017-08-01,213,11.5,379.0848333,20.69066667,0.566666667,7.6,1.063333333
clc,2017-08-01,213,12,378.5848333,20.574,0.3,7.58,1.053333333
clc,2017-08-01,213,12.5,378.0848333,20.42975,0.125,7.57,1.11
clc,2017-08-01,213,13,377.5848333,20.271,0,7.55,1.173333333
clc,2017-08-01,213,13.5,377.0848333,20.21833333,0,7.54,1.163333333
clc,2017-08-01,213,14,376.5848333,20.177,0,7.55,1.21
clc,2017-08-01,213,14.5,376.0848333,20.09133333,0,7.55,1.33
clc,2017-08-01,213,15,375.5848333,20.007,0,7.56,1.33
clc,2017-08-01,213,15.5,375.0848333,19.86633333,0,7.56,1.383333333
clc,2017-08-10,222,0,390.23925,23.74266667,10.49333333,8.79,5.51
clc,2017-08-10,222,0.5,389.73925,23.62866667,10.69333333,8.81,7.743333333
clc,2017-08-10,222,1,389.23925,23.35466667,11.16,8.83,14.33666667
clc,2017-08-10,222,1.5,388.73925,23.16266667,11.00666667,8.81,11.74
clc,2017-08-10,222,2,388.23925,23.04733333,10.68666667,8.79,10.08
clc,2017-08-10,222,2.5,387.73925,22.564,9.41,8.686666667,7.26
clc,2017-08-10,222,3,387.23925,22.389,8.146666667,8.563333333,4.926666667
clc,2017-08-10,222,3.5,386.73925,22.35,7.963333333,8.55,4.59
clc,2017-08-10,222,4,386.23925,22.20766667,7.313333333,8.48,4.466666667
clc,2017-08-10,222,4.5,385.73925,22.049,6.71,8.42,3.915
clc,2017-08-10,222,5,385.23925,22.023,6.546666667,8.4,3.69
clc,2017-08-10,222,5.5,384.73925,21.933,6.273333333,8.37,3.066666667
clc,2017-08-10,222,6,384.23925,21.86466667,5.833333333,8.313333333,3.12
clc,2017-08-10,222,6.5,383.73925,21.83933333,5.46,8.27,3.113333333
clc,2017-08-10,222,7,383.23925,21.81133333,5.04,8.22,3.016666667
clc,2017-08-10,222,7.5,382.73925,21.728,4.073333333,8.11,2.78
clc,2017-08-10,222,8,382.23925,21.58733333,2.853333333,8.003333333,2.663333333
clc,2017-08-10,222,8.5,381.73925,21.524,2.29,7.936666667,2.68
clc,2017-08-10,222,9,381.23925,21.47133333,2.076666667,7.91,2.493333333
clc,2017-08-10,222,9.5,380.73925,21.41533333,1.403333333,7.86,2.306666667
clc,2017-08-10,222,10,380.23925,21.365,1.173333333,7.84,2.2
clc,2017-08-10,222,10.5,379.73925,21.336,1.06,7.83,2.25
clc,2017-08-10,222,11,379.23925,21.312,0.976666667,7.82,2.153333333
clc,2017-08-10,222,11.5,378.73925,21.28066667,0.866666667,7.81,2.136666667
clc,2017-08-10,222,12,378.23925,21.25733333,0.756666667,7.8,2.343333333
clc,2017-08-10,222,12.5,377.73925,21.206,0.575,7.79,2.1
clc,2017-08-10,222,13,377.23925,21.08366667,0.17,7.77,2.323333333
clc,2017-08-10,222,13.5,376.73925,21.04766667,0.006666667,7.76,2.35
clc,2017-08-10,222,14,376.23925,20.919,0,7.746666667,2.183333333
clc,2017-08-10,222,14.5,375.73925,20.797,0,7.743333333,2.416666667
clc,2017-08-10,222,15,375.23925,20.765,0,7.743333333,2.34
clc,2017-08-10,222,15.5,374.73925,20.13266667,0,7.73,2.47
clc,2017-08-17,229,0,389.9625,21.94966667,5.77,8.31,8.043333333
clc,2017-08-17,229,0.5,389.4625,21.97566667,5.74,8.32,7.55
clc,2017-08-17,229,1,388.9625,21.98466667,5.67,8.31,7.776666667
clc,2017-08-17,229,1.5,388.4625,21.98566667,5.63,8.3,7.736666667
clc,2017-08-17,229,2,387.9625,21.98533333,5.583333333,8.3,7.686666667
clc,2017-08-17,229,2.5,387.4625,21.98533333,5.52,8.29,8.68
clc,2017-08-17,229,3,386.9625,21.97266667,5.45,8.266666667,7.71
clc,2017-08-17,229,3.5,386.4625,21.95366667,5.13,8.23,7.56
clc,2017-08-17,229,4,385.9625,21.94266667,4.956666667,8.21,7.84
clc,2017-08-17,229,4.5,385.4625,21.88666667,4.323333333,8.14,6.82
clc,2017-08-17,229,5,384.9625,21.75833333,3.226666667,8.03,4.643333333
clc,2017-08-17,229,5.5,384.4625,21.72166667,2.92,7.993333333,3.966666667
clc,2017-08-17,229,6,383.9625,21.69966667,2.786666667,7.97,3.843333333
clc,2017-08-17,229,6.5,383.4625,21.65633333,2.343333333,7.91,4.07
clc,2017-08-17,229,7,382.9625,21.61566667,1.76,7.86,3.71
clc,2017-08-17,229,7.5,382.4625,21.56566667,1.326666667,7.813333333,3.433333333
clc,2017-08-17,229,8,381.9625,21.53833333,1.086666667,7.786666667,3.39
clc,2017-08-17,229,8.5,381.4625,21.49933333,0.733333333,7.75,3.203333333
clc,2017-08-17,229,9,380.9625,21.48033333,0.62,7.736666667,2.943333333
clc,2017-08-17,229,9.5,380.4625,21.46366667,0.516666667,7.72,2.713333333
clc,2017-08-17,229,10,379.9625,21.44533333,0.39,7.703333333,2.57
clc,2017-08-17,229,10.5,379.4625,21.38633333,0.036666667,7.663333333,3.31
