"Access.Code","Common.Name","Phylum","Class","Order","Suborder","Family","Subfamily","Tribe","Genus","Subgenus","Species","Subspecies","Qualifier","Description.Code","Variety","Preferred","Synonym.Equivalent"
"P4397","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Chrysolkos",".","planctonicus",".",".","PHYT","","*",NA
"P4398","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Ochromonas",".","globosa",".",".","PHYT","","*",NA
"P4399","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Ochromonas",".","verrucosa",".",".","PHYT","","*",NA
"P4400","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Ochromonas",".","sp.",".",".","PHYT","","*",NA
"P4401","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Uroglena",".","volvox",".",".","PHYT","","*",NA
"P4402","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Chrysosphaerella",".","coronacircumspina",".",".","PHYT","","*",NA
"P4403","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Chrysosphaerella",".","longispina",".",".","PHYT","","*",NA
"P4404","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","parvum",".",".","PHYT","","*",NA
"P4405","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","minutissima",".",".","PHYT","","*",NA
"P4406","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","spirale",".",".","PHYT","","*",NA
"P4407","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","entzii",".",".","PHYT","","*",NA
"P4408","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","boreale",".",".","PHYT","","*",NA
"P4409","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Pseudokephyrion",".","spp.",".",".","PHYT","","*",NA
"P4410","","Chrysophyta","Chrysophyceae","Chrysomonadales",".","Chrysocapsaceae",".",".","Chrysocapsa",".","planctonica",".",".","PHYT","","*",NA
"P4411","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Bitrichia",".","chodatii",".",".","PHYT","","*",NA
"P4412","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Bitrichia",".","longispina",".",".","PHYT","","*",NA
"P4413","","Chrysophyta","Chrysophyceae","Prymnesiales",".","Prymnesiaceae",".",".","Chrysochromulina",".","laurentiana",".",".","PHYT","","*",NA
"P4414","","Chrysophyta","Chrysophyceae","Chrysosphaerales",".","Stichogloeaceae",".",".","Stichogloea",".","spp.",".",".","PHYT","","*",NA
"P4415","","Chrysophyta","Chrysophyceae","Protomastales",".","Bicoeccaceae",".",".","Bicoeca",".","lacustris",".",".","PHYT","","*",NA
"P4416","","Chrysophyta","Chrysophyceae","Protomastales",".","Bicoeccaceae",".",".","Bicoeca",".","ainikkiae",".",".","PHYT","","*",NA
"P4417","","Chrysophyta","Chrysophyceae","Protomastales",".","Bicoeccaceae",".",".","Bicoeca",".","spp.",".",".","PHYT","","*",NA
"P4418","","Chrysophyta","Chrysophyceae","Protomastales",".","Craspedomonadaceae",".",".","Salpingoeca",".","frequentissima",".",".","PHYT","","*",NA
"P4419","","Chrysophyta","Chrysophyceae","Heterococcales",".","Pleurochoridaceae",".",".","Isthmochloron",".","trispinatum",".",".","PHYT","","*",NA
"P4420","","Chrysophyta","Chrysophyceae","Heterococcales",".","Gloeobotrydaceae",".",".","Gloeobotrys",".","limneticus",".",".","PHYT","","*",NA
"P4421","","Chrysophyta","Chrysophyceae","Heterococcales",".","Chlorotheciaceae",".",".","Ophiocytium",".","cochleare",".",".","PHYT","","*",NA
"P4422","","Chrysophyta","Chrysophyceae","Heterococcales",".","Chlorotheciaceae",".",".","Ophiocytium",".","capitatum",".",".","PHYT","","*",NA
"P4424","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","papillosa",".",".","PHYT","","*",NA
"P4425","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","hamata",".",".","PHYT","","*",NA
"P4426","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","marjorensis",".",".","PHYT","","*",NA
"P4427","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Chrysosphaerella",".","longispina",".",".","PHYT","a.","*",NA
"P4428","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Spiniferomonas",".","sp.",".",".","PHYT","","*",NA
"P4429","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Dinobryoaceae",".",".","Dinobryon",".","tubaeforme",".",".","PHYT","","*",NA
"P4430","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Dinobryoaceae",".",".","Dinobryon",".","crenulatum",".",".","PHYT","","*",NA
"P4431","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Synura",".","petersenii",".",".","PHYT","","*",NA
"P4433","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Chrysolkos",".","anulatus",".",".","PHYT","","*",NA
"P4434","","Chrysophyta","Chrysophyceae","Chromonadales",".","Chrysococcaceae",".",".","Chrysococcus",".","furcatus",".",".","PHYT","","*",NA
"P4435","","Chrysophyta","Chrysophyceae","Chrysomonadales",".","Chromulineae",".",".","Porochrysis",".","sp.",".",".","PHYT","","*",NA
"P4436","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Dinobryoaceae",".",".","Dinobryon",".","attenatum",".",".","PHYT","","*",NA
"P4437","","Chrysophyta","Chrysophyceae","Rhizochrysidales",".","Rhizochrysidaceae",".",".","Pteridomonas",".","sp.",".",".","PHYT","","*",NA
"P4438","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Spiniferomonas",".","bourrelly",".",".","PHYT","","*",NA
"P4439","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Chrysosphaerella",".","brevispina",".",".","PHYT","","*",NA
"P4440","","Chrysophyta","Chrysophyceae","Rhizomastigales",".","Rhizomastigaceae",".",".","Stelexomonas",".","dichotoma",".",".","PHYT","","*",NA
"P4441","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Synura",".","uvella",".",".","PHYT","","*",NA
"P4442","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","reginae",".",".","PHYT","","*",NA
"P4443","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","doignonii",".",".","PHYT","","*",NA
"P4444","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Dinobryoaceae",".",".","Dinobryon",".","pediforme",".",".","PHYT","","*",NA
"P4445","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","heterospina",".",".","PHYT","","*",NA
"P4446","","Chrysophyta","Chrysophyceae","Protomastales",".","Craspedomonadaceae",".",".","Salpingoeca",".","elegans",".",".","PHYT","","*",NA
"P4447","","Chrysophyta","Chrysophyceae","Rhizochrysidales",".","Rhizochrysidaceae",".",".","Chrysidiastrum",".","catenatum",".",".","PHYT","","*",NA
"P4448","","Chrysophyta","Chrysophyceae","Rhizochrysidales",".","Rhizochrysidaceae",".",".","Rhizochrysis",".","scherffelii",".",".","PHYT","","*",NA
"P4449","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Uroglena",".","sp. a",".",".","PHYT","","*",NA
"P4450","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Synuraceae",".",".","Mallomonas",".","torquata",".",".","PHYT","","",NA
"P4452","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ochromonadaceae",".",".","Uroglena",".","botrys",".",".","PHYT","","",NA
"P4453","","Chrysophyta","Chrysophyceae","Protomastales",".","Craspedomonadaceae",".",".","Desmarella",".","brachycalyx",".",".","PHYT","","",NA
"P4454","","Chrysophyta","Chrysophyceae","Protomastales",".","Craspedomonadaceae",".",".","Sphaeroeca",".","volvox",".",".","PHYT","","*",NA
"P4456","","Chrysophyta","Chrysophyceae","Chromonadales",".","Hydruraceae",".",".","Hydrurus",".","sp.",".",".","PHYT","","*",NA
"P4458","","Chrysophyta","Chrysophyceae","Chromonadales",".","Xanthopyceae",".",".","Ducelliera",".","chodatii",".",".","PHYT","","*",NA
"P4513","","Chrysophyta","Chrysophyceae","Prymnesiales",".","Prymnesiaceae",".",".","Chrysochromulina",".","breviturrita",".",".","PHYT","","*",NA
"P4910","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Ruttneraceae",".",".","Phaeocystis",".","pouchetii",".",".","PHYT","","*",NA
"P4954","","Chrysophyta","Chrysophyceae","Ochromonadales",".","Dinobryoaceae",".",".","Dinobryon",".","baltica",".",".","PHYT","","*",NA
"P5304","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","distans",".",".","PHYT","humilis","*",NA
"P5307","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","gracile",".",".","PHYT","","*",NA
"P5444","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","construens",".",".","PHYT","BINODIS","*",NA
"P5445","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","constrictum",".",".","PHYT","","*",NA
"P5446","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","constrictum",".",".","PHYT","capitata","*",NA
"P5447","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","ventricosum",".",".","PHYT","","*",NA
"P5500","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","granulata",".",".","PHYT","","*",NA
"P5501","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","islandica",".",".","PHYT","","*",NA
"P5502","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","italica",".",".","PHYT","","*",NA
"P5503","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","distans",".",".","PHYT","","*",NA
"P5504","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","sp.",".",".","PHYT","","*",NA
"P5505","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","meneghiniana",".",".","PHYT","","*",NA
"P5507","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","stelligera",".",".","PHYT","","*",NA
"P5508","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","psuedostelligera",".",".","PHYT","","*",NA
"P5509","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","ocellata",".",".","PHYT","","*",NA
"P5510","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","spp.",".",".","PHYT","","*",NA
"P5511","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Rhizosoleneae",".",".","Rhizosolenia",".","eriense",".",".","PHYT","","*",NA
"P5512","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Rhizosoleneae",".",".","Rhizosolenia",".","longiseta",".",".","PHYT","","*",NA
"P5513","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Tabellaria",".","fenestrata",".",".","PHYT","","*",NA
"P5514","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Tabellaria",".","flocculsa",".",".","PHYT","","*",NA
"P5515","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","crotonensis",".",".","PHYT","","*",NA
"P5516","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","construens",".",".","PHYT","","*",NA
"P5517","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","spp.",".",".","PHYT","","*",NA
"P5518","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","acus",".",".","PHYT","","*",NA
"P5519","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","acus",".",".","PHYT","radians","*",NA
"P5520","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","acus",".",".","PHYT","angustissima","*",NA
"P5521","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","nana",".",".","PHYT","","*",NA
"P5522","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","sp.",".",".","PHYT","","*",NA
"P5523","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Synedra",".","ulna",".",".","PHYT","","*",NA
"P5524","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Asterionella",".","formosa",".",".","PHYT","","*",NA
"P5525","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Asterionella",".","ralfsii",".",".","PHYT","americana","*",NA
"P5526","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Asterionella",".","sp.",".",".","PHYT","","*",NA
"P5527","","Chrysophyta","Bacillariophyceae",".",".",".",".",".","Small diatoms",".",".",".",".","PHYT","","*",NA
"P5528","","Chrysophyta","Bacillariophyceae",".",".",".",".",".","Large diatoms",".",".",".",".","PHYT","","*",NA
"P5529","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","zazumenensis",".",".","PHYT","","*",NA
"P5530","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Stephanodiscus",".","niagarae",".",".","PHYT","","*",NA
"P5531","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Stephanodiscus",".","hantzschii",".",".","PHYT","","*",NA
"P5532","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Stephanodiscus",".","alpinus",".",".","PHYT","","*",NA
"P5534","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Stephanodiscus",".","sp.",".",".","PHYT","","*",NA
"P5535","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Stephanodiscus",".","damasii",".",".","PHYT","","*",NA
"P5536","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Tabellaria",".","fenestrata",".",".","PHYT","intermedia","*",NA
"P5537","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","sp.",".",".","PHYT","","*",NA
"P5538","","Chrysophyta","Bacillariophyceae",".",".",".",".",".","Penate diatoms",".",".",".",".","PHYT","","*",NA
"P5539","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","sp.",".",".","PHYT","","*",NA
"P5540","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","italica",".",".","PHYT","subarctica","*",NA
"P5541","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","clausii",".",".","PHYT","","*",NA
"P5542","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Tabellaria",".","quadriseptata",".",".","PHYT","","*",NA
"P5543","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Frustrulia",".","sp.",".",".","PHYT","","*",NA
"P5544","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","sp.",".",".","PHYT","","*",NA
"P5545","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","sp.",".",".","PHYT","","*",NA
"P5546","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Gyrosigma",".","sp.",".",".","PHYT","","*",NA
"P5547","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Frustrulia",".","rhomboides",".",".","PHYT","","*",NA
"P5549","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Stephanodiscus",".","binderanus",".",".","PHYT","oestrupii","*",NA
"P5550","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","capucina",".",".","PHYT","rumpens","*",NA
"P5551","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","michiganiana",".",".","PHYT","","*",NA
"P5699","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Rhizosoleneae",".",".","Rhizosolenia",".","sp.",".",".","PHYT","","*",NA
"P5700","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Achnanthes",".","linearis",".",".","PHYT","","*",NA
"P5701","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Achnanthes",".","marginatus",".",".","PHYT","","*",NA
"P5702","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Achnanthes",".","minutissima",".",".","PHYT","","*",NA
"P5704","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Anomoeonies",".","sp.",".",".","PHYT","","*",NA
"P5707","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Amphipleura",".","sp.",".",".","PHYT","","*",NA
"P5710","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Amphora",".","sp.",".",".","PHYT","","*",NA
"P5715","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","affinis",".",".","PHYT","","*",NA
"P5716","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","sp.",".",".","PHYT","","*",NA
"P5720","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Cyclotella",".","bodanica",".",".","PHYT","","*",NA
"P5721","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Chaetoceraceae",".",".","Chaetoceros",".","sp.",".",".","PHYT","","*",NA
"P5725","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Diploneis",".","sp.",".",".","PHYT","","*",NA
"P5726","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Eucocconeis",".","sp.",".",".","PHYT","","*",NA
"P5727","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Epithemiaceae",".",".","Epithemia",".","sorex",".",".","PHYT","","*",NA
"P5728","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Epithemiaceae",".",".","Epithemia",".","argus",".",".","PHYT","","*",NA
"P5729","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Epithemiaceae",".",".","Epithemia",".","sp.",".",".","PHYT","","*",NA
"P5730","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","flexuosa",".",".","PHYT","","*",NA
"P5732","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","robusta",".",".","PHYT","","*",NA
"P5733","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","pectinalis",".",".","PHYT","","*",NA
"P5734","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","lunaris",".",".","PHYT","","*",NA
"P5735","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Frustrulia",".","vulgaris",".",".","PHYT","","*",NA
"P5736","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","acidobiontia",".",".","PHYT","","*",NA
"P5737","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","meisteri",".",".","PHYT","","*",NA
"P5740","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","granulata",".",".","PHYT","","*",NA
"P5741","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","acuminatum",".",".","PHYT","","*",NA
"P5742","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","acuminatum",".",".","PHYT","coronata","*",NA
"P5743","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","ambigua",".",".","PHYT","","*",NA
"P5750","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","subtilissima",".",".","PHYT","","*",NA
"P5751","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","incerta",".",".","PHYT","","*",NA
"P5752","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","pupula",".",".","PHYT","","*",NA
"P5753","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","sp.",".",".","PHYT","","*",NA
"P5754","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","cryptocephala",".",".","PHYT","","*",NA
"P5755","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","truncatum",".",".","PHYT","","*",NA
"P5756","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","thermalis",".",".","PHYT","","*",NA
"P5767","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","fonticola",".",".","PHYT","","*",NA
"P5768","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","linearis",".",".","PHYT","","*",NA
"P5769","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","sigmoidea",".",".","PHYT","","*",NA
"P5770","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","sublinearis",".",".","PHYT","","*",NA
"P5771","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","angustata",".",".","PHYT","","*",NA
"P5772","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","gracilis",".",".","PHYT","","*",NA
"P5773","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Neidium",".","sp.",".",".","PHYT","","*",NA
"P5774","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","mesolepta",".",".","PHYT","","*",NA
"P5775","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","interrupta",".",".","PHYT","","*",NA
"P5776","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Rhopalodioideae",".",".","Rhopalodia",".","gibba",".",".","PHYT","","*",NA
"P5778","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","anceps",".",".","PHYT","","*",NA
"P5779","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Brachysira",".","brebissonii",".",".","PHYT","","*",NA
"P5780","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Brachysira",".","brebissonii",".",".","PHYT","thermalis","*",NA
"P5781","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","sp.",".",".","PHYT","","*",NA
