"Access.Code","Common.Name","Phylum","Class","Order","Suborder","Family","Subfamily","Tribe","Genus","Subgenus","Species","Subspecies","Qualifier","Description.Code","Variety","Preferred","Synonym.Equivalent"
"P5782","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Actinella",".","punctata",".",".","PHYT","","*",NA
"P5783","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Anomoeonies",".","brachysira",".",".","PHYT","","*",NA
"P5784","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Rhoicosphenia",".","curvata",".",".","PHYT","","*",NA
"P5789","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Semiorbis",".","sp.",".",".","PHYT","","*",NA
"P5790","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","sp.",".",".","PHYT","","*",NA
"P5791","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","delicatissima",".",".","PHYT","","*",NA
"P5792","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Neidium",".","iridis",".",".","PHYT","","*",NA
"P5793","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","viridis",".",".","PHYT","","*",NA
"P5794","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","flexuosa",".",".","PHYT","","*",NA
"P5795","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","construens",".",".","PHYT","venter","*",NA
"P5796","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","virescens",".",".","PHYT","","*",NA
"P5797","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","capitata",".",".","PHYT","","*",NA
"P5798","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","subcapitata",".",".","PHYT","","*",NA
"P5805","","Chrysophyta","Bacillariophyceae","Achnanthales",".","Achnanthaceae",".",".","Cocconies",".","sp.",".",".","PHYT","","*",NA
"P5810","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Rhopalodia",".","sp.",".",".","PHYT","","*",NA
"P5811","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","maior",".",".","PHYT","","*",NA
"P5812","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Brachysira",".","exilis",".",".","PHYT","","*",NA
"P5813","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Brachysira",".","follis",".",".","PHYT","","*",NA
"P5815","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","amphicephala",".",".","PHYT","","*",NA
"P5816","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","parvula",".",".","PHYT","","*",NA
"P5817","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","abaujensis",".",".","PHYT","","*",NA
"P5818","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","smithii",".",".","PHYT","","*",NA
"P5819","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","hantzschschiana",".",".","PHYT","","*",NA
"P5820","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","arcus",".",".","PHYT","","*",NA
"P5821","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","exigua",".",".","PHYT","","*",NA
"P5822","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Tabellaria",".","binalis",".",".","PHYT","","*",NA
"P5825","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","pinata",".",".","PHYT","","*",NA
"P5826","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","gracilis",".",".","PHYT","","*",NA
"P5827","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","ventricosa",".",".","PHYT","","*",NA
"P5828","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","hebridica",".",".","PHYT","","*",NA
"P5829","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Encyonema",".","gracilis",".",".","PHYT","","*",NA
"P5830","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Encyonema",".","hebridica",".",".","PHYT","","*",NA
"P5831","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Encyonema",".","sp.",".",".","PHYT","","*",NA
"P5833","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","biceps",".",".","PHYT","","*",NA
"P5834","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","microcephala",".",".","PHYT","","*",NA
"P5835","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","pusilla",".",".","PHYT","","*",NA
"P5836","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","silesiaca",".",".","PHYT","","*",NA
"P5839","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","linearis",".",".","PHYT","constricta","*",NA
"P5840","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","gracilis",".",".","PHYT","","*",NA
"P5841","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","didyma",".",".","PHYT","","*",NA
"P5853","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","heimansii",".",".","PHYT","","*",NA
"P5854","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","borealis",".",".","PHYT","","*",NA
"P5855","","Chrysophyta","Bacillariophyceae","Eunotiales",".","Eunotiaceae",".",".","Eunotia",".","tenella",".",".","PHYT","","*",NA
"P5856","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Amphora",".","ovalis",".",".","PHYT","","*",NA
"P5857","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","filiformis",".",".","PHYT","","*",NA
"P5858","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","parva",".",".","PHYT","","*",NA
"P5859","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Neidium",".","affine",".",".","PHYT","","*",NA
"P5860","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Diatoma",".","vulgare",".",".","PHYT","","*",NA
"P5861","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Pinnularia",".","gibba",".",".","PHYT","","*",NA
"P5862","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","olivaceum",".",".","PHYT","","*",NA
"P5863","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Diatoma",".","sp.",".",".","PHYT","","*",NA
"P5864","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Neidium",".","gracile",".",".","PHYT","","*",NA
"P5865","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","prostata",".",".","PHYT","","*",NA
"P5866","","Chrysophyta","Bacillariophyceae","Surirellales",".","Surirellaceae",".",".","Surirella",".","ovata",".",".","PHYT","","*",NA
"P5867","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","ventralis",".",".","PHYT","","*",NA
"P5868","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","longirostris",".",".","PHYT","","*",NA
"P5869","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","turgida",".",".","PHYT","","*",NA
"P5870","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","bacillum",".",".","PHYT","","*",NA
"P5871","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Cymbella",".","lapponica",".",".","PHYT","","*",NA
"P5872","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Neidium",".","sp. a",".",".","PHYT","","*",NA
"P5873","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","minutum",".",".","PHYT","","*",NA
"P5874","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","palea",".",".","PHYT","","*",NA
"P5880","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Didymosphenia",".","geminata",".",".","PHYT","","*",NA
"P5881","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Diatoma",".","elongatum",".",".","PHYT","","*",NA
"P5882","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Anomoeonies",".","vitrea",".",".","PHYT","","*",NA
"P5883","","Chrysophyta","Bacillariophyceae","Naviculales",".","Cymbellaceae",".",".","Cymbella",".","cymbiformis",".",".","PHYT","","*",NA
"P5884","","Chrysophyta","Bacillariophyceae","Naviculales",".","Gomphonemaceae",".",".","Gomphonema",".","angustum",".",".","PHYT","","*",NA
"P5885","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","bacillum",".",".","PHYT","","*",NA
"P5886","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","anceps",".",".","PHYT","GRACILIS","*",NA
"P5887","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","pupula",".",".","PHYT","","*",NA
"P5901","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Epithemiaceae",".",".","Denticula",".","sp.",".",".","PHYT","","*",NA
"P5902","","Chrysophyta","Bacillariophyceae","Epithemiales",".","Epithemiaceae",".",".","Denticula",".","elegans",".",".","PHYT","","*",NA
"P5903","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Biddulphiaceae",".",".","Biddulphia",".","aurita",".",".","PHYT","","*",NA
"P5904","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Asterionella",".","kariana",".",".","PHYT","","*",NA
"P5905","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","seriata",".",".","PHYT","","*",NA
"P5906","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Chaetoceraceae",".",".","Thalassionema",".","nitzschioides",".",".","PHYT","","*",NA
"P5912","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Coscinodiscus",".","sp.",".",".","PHYT","","*",NA
"P5914","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","islandica",".",".","PHYT","","*",NA
"P5915","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","closterium",".",".","PHYT","","*",NA
"P5916","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","capucina",".",".","PHYT","","*",NA
"P5926","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","granulata",".",".","PHYT","ANGUSTIS","*",NA
"P5928","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Aulacoseira",".","binderana",".",".","PHYT","","*",NA
"P5950","","Chrysophyta","Bacillariophyceae","Centrales",".","Sceletonemoideae",".",".","Thalassiosira",".","sp.",".",".","PHYT","","*",NA
"P5951","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Melosira",".","nummuloides",".",".","PHYT","","*",NA
"P5952","","Chrysophyta","Bacillariophyceae","Centrales",".","Sceletonemoideae",".",".","Thalassiosira",".","rotula",".",".","PHYT","","*",NA
"P5953","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Coscinodiscus",".","sp. a",".",".","PHYT","","*",NA
"P5954","","Chrysophyta","Bacillariophyceae","Centrales",".","Coscinodiscoideae",".",".","Coscinodiscus",".","eccentrius",".",".","PHYT","","*",NA
"P5956","","Chrysophyta","Bacillariophyceae","Centrales",".","Melosiroideae",".",".","Corethron",".","hystrix",".",".","PHYT","","*",NA
"P5958","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Amphipleura",".","alata",".",".","PHYT","","*",NA
"P5960","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Amphipleura",".","kjellmanii",".",".","PHYT","","*",NA
"P5964","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Navicula",".","punctulata",".",".","PHYT","","*",NA
"P5966","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Chaetoceraceae",".",".","Chaetoceros",".","gracilis",".",".","PHYT","","*",NA
"P5967","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Chaetoceraceae",".",".","Chaetoceros",".","diadema",".",".","PHYT","","*",NA
"P5969","","Chrysophyta","Bacillariophyceae","Rhizosoleniales",".","Rhizosoleneae",".",".","Rhizosolenia",".","setigera",".",".","PHYT","","*",NA
"P5974","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","longissima",".",".","PHYT","","*",NA
"P5975","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","frigida",".",".","PHYT","","*",NA
"P5976","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","recta",".",".","PHYT","","*",NA
"P5977","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","hybrida",".",".","PHYT","","*",NA
"P5980","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Fragilaria",".","islandica",".",".","PHYT","","*",NA
"P5982","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Fragilarioideae",".",".","Raphoneis",".","surirella",".",".","PHYT","","*",NA
"P5984","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Stauroneis",".","membranacea",".",".","PHYT","","*",NA
"P5986","","Chrysophyta","Bacillariophyceae","Fragilariales",".","Tabellarioideae",".",".","Meridion",".","circulare",".",".","PHYT","","*",NA
"P5987","","Chrysophyta","Bacillariophyceae","Nitzschiales",".","Nitzschioideae",".",".","Nitzschia",".","vitrea",".",".","PHYT","","*",NA
"P5999","","Chrysophyta","Bacillariophyceae","Naviculales",".","Naviculaceae",".",".","Gyrosigma",".","sp. a",".",".","PHYT","","*",NA
"P6548","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Monomastigaceae",".",".","Monomastix",".","sp.",".",".","PHYT","","*",NA
"P6549","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Rhodomonas",".","lacustris",".",".","PHYT","","*",NA
"P6550","","Pyrrhophyta","Chloromonadophyceae","Chloromonadales",".","Monomastigaceae",".",".","Monomastix",".","opisthostigma",".",".","PHYT","","*",NA
"P6551","","Pyrrhophyta","Chloromonadophyceae","Chloromonadales",".","Chloromonadaceae",".",".","Gonyostomun",".","semens",".",".","PHYT","","*",NA
"P6552","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Rhodomonas",".","minuta",".",".","PHYT","nannoplanctica","*",NA
"P6553","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Rhodomonas",".","tenuis",".",".","PHYT","","*",NA
"P6554","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Rhodomonas",".","minuta",".",".","PHYT","","*",NA
"P6555","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Rhodomonas",".","sp.",".",".","PHYT","","*",NA
"P6556","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Chroomonas",".","sp.",".",".","PHYT","","*",NA
"P6557","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","pusilla",".",".","PHYT","","*",NA
"P6558","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","erosa",".",".","PHYT","","*",NA
"P6559","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","ovata",".",".","PHYT","","*",NA
"P6560","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","tenuis",".",".","PHYT","","*",NA
"P6561","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","obovata",".",".","PHYT","","*",NA
"P6562","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","reflexa",".",".","PHYT","","*",NA
"P6563","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","gracilis",".",".","PHYT","","*",NA
"P6564","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","marssonii",".",".","PHYT","","*",NA
"P6565","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","rostratiformis",".",".","PHYT","","*",NA
"P6566","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Cryptomonas",".","sp.",".",".","PHYT","","*",NA
"P6567","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Chilomonas",".","sp.",".",".","PHYT","","*",NA
"P6568","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Katablepharidaceae",".",".","Katablepharis",".","ovalis",".",".","PHYT","","*",NA
"P6569","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Senniaceae",".",".","Sennia",".","parvula",".",".","PHYT","","*",NA
"P6570","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Katablepharidaceae",".",".","Cryptaulax",".","sp.",".",".","PHYT","","*",NA
"P6571","","Pyrrhophyta","Cryptophyceae","Cryptomonadales",".","Cryptomonadaceae",".",".","Chroomonas",".","acuta",".",".","PHYT","","*",NA
"P7625","Skuja","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","ordinatum",".",".","PHYT","","*",NA
"P7626","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Amphidinium",".","sp.",".",".","PHYT","","*",NA
"P7627","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","fuscum",".",".","PHYT","","*",NA
"P7628","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","mirabile",".",".","PHYT","","*",NA
"P7629","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","palustre",".",".","PHYT","","*",NA
"P7630","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","lacustre",".",".","PHYT","","*",NA
"P7631","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","helveticum",".",".","PHYT","","*",NA
"P7632","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","sp.",".",".","PHYT","","*",NA
"P7633","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Glenodiniaceae",".",".","Glenodinium",".","spp.",".",".","PHYT","","*",NA
"P7634","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","cinctum",".",".","PHYT","","*",NA
"P7635","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","willei",".",".","PHYT","","*",NA
"P7636","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","palustre",".",".","PHYT","","*",NA
"P7637","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","limbatum",".",".","PHYT","","*",NA
"P7638","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","inconspicuum",".",".","PHYT","","*",NA
"P7639","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","pusillum",".",".","PHYT","","*",NA
"P7640","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","goslaviense",".",".","PHYT","","*",NA
"P7641","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","aciculiferum",".",".","PHYT","","*",NA
"P7642","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","wisconsiense",".",".","PHYT","","*",NA
"P7643","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","sp.",".",".","PHYT","","*",NA
"P7644","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Ceratiaceae",".",".","Ceratium",".","hirundenella",".",".","PHYT","","*",NA
"P7645","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Ceratiaceae",".",".","Ceratium",".","cornutum",".",".","PHYT","","*",NA
"P7646","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","varians",".",".","PHYT","","*",NA
"P7647","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","pellucidum",".",".","PHYT","","*",NA
"P7649","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Ceratiaceae",".",".","Ceratium",".","bucephalum",".",".","PHYT","","*",NA
"P7650","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Ceratiaceae",".",".","Ceratium",".","longirostrum",".",".","PHYT","","*",NA
"P7653","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Peridinium",".","umbonatum",".",".","PHYT","","*",NA
"P7654","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","inversum",".",".","PHYT","","*",NA
"P7777","","Pyrrhophyta","Dinophyceae","Peridiniales",".","Peridiniaceae",".",".","Dinoflagellate",".","cysts",".",".","PHYT","","*",NA
"P7907","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gymnodinium",".","splendens",".",".","PHYT","","*",NA
"P7909","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Amphidinium",".","sphenoides",".",".","PHYT","","*",NA
"P7913","","Pyrrhophyta","Dinophyceae","Gymnodiniales",".","Gymnodinaceae",".",".","Gyrodinium",".","sp.",".",".","PHYT","","*",NA
"P1205",NA,"Cyanophyta","Cyanophyceae","Hormognales",".","Nostocaceae",".",".","Aphanizomenon",".","flos-aquae",".",".","HETEROCYSTS",NA,NA,NA
"P1204",NA,"Cyanophyta","Cyanophyceae","Hormognales",".","Nostocaceae",".",".","Anabaena",".","flos-aquae",".",".","HETEROCYSTS",NA,NA,NA
"P2255",NA,"Chlorophyta","Chlorophyceae","Sphaeropleales",".","Selenastraceae",".",".","Selenastrum",".","capricornutum Printz",".",".","PHYT",NA,NA,NA
"P1210",NA,"Cyanophyta","Cyanophyceae","Hormognales",".","Nostocaceae",".",".","Anabaena",".",".",".",".","AKINETES",NA,NA,NA
"P1211",NA,"Cyanophyta","Cyanophyceae","Hormognales",".","Nostocaceae",".",".","Aphanizomenon",".",".",".",".","AKINETES",NA,NA,NA
"P2512",NA,"Chlorophyta","Chlorophyceae","Sphaeropleales",".","Scenedesmaceae",".",".","Scenedesmus",".","acuminatus",".",".","PHYT",NA,NA,NA
"P1202",NA,"Cyanophyta","Cyanophyceae","Hormognales",".","Nostocaceae",".",".","Anabaena",".","crassa",".",".","HETEROCYSTS",NA,NA,NA
