lake,station,date,depth,species.code,species,density.cells.l,biomass.mg.m3,length.um,width.um,cell.volume.um3,group
Conestogo,clc,2017-07-14,7,P4355,Chrysochromulina parva Lackey,14368,0.94,5,5,65.4,Chrysophyte
Conestogo,clc,2017-07-14,7,P4398,Ochromonas globosa Skuja,215520,30.99,6.5,6.5,143.8,Chrysophyte
Conestogo,clc,2017-07-14,7,P4401,Uroglena volvox Ehrenberg,86208,9.75,6,6,113.1,Chrysophyte
Conestogo,clc,2017-07-14,7,P5507,Cyclotella stelligera Cleve and Grunow,400,0.63,10,20,1570.8,Diatom
Conestogo,clc,2017-07-14,7,P5508,Cyclotella pseudostelligera,14368,3.75,5.5,11,261.3,Diatom
Conestogo,clc,2017-07-14,7,P5515,Fragilaria crotonensis Kitton,7200,2.14,71,4,297.4,Diatom
Conestogo,clc,2017-07-14,7,P5524,Asterionella formosa Hassall,52400,4.5,82,2,85.9,Diatom
Conestogo,clc,2017-07-14,7,P5530,Stephanodiscus niagarae Ehrenberg,2000,31.22,21.5,43,15611.2,Diatom
Conestogo,clc,2017-07-14,7,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,4800,92.89,385,8,19352.2,Diatom
Conestogo,clc,2017-07-14,7,P5551,Cyclotella michiganiana Skvortzow,28736,0.55,2.3,4.6,19.1,Diatom
Conestogo,clc,2017-07-14,7,P6554,Rhodomonas minuta Skuja,143680,22.57,12.5,6,157.1,Cryptophyte
Conestogo,clc,2017-07-14,7,P6558,Cryptomonas erosa Ehrenberg,7600,13.83,26.6,14,1819.9,Cryptophyte
Conestogo,clc,2017-07-14,7,P6562,Cryptomonas reflexa (Marsson) Skuja,1200,0.8,19.1,10,666.7,Cryptophyte
Conestogo,clc,2017-07-14,7,P6565,Cryptomonas rostratiformis Skuja,5200,16.73,36,16,3217,Cryptophyte
Conestogo,clc,2017-07-14,7,P6568,Katablepharis ovalis Skuja,114944,7.45,9.4,4.2,64.8,Cryptophyte
Conestogo,clc,2017-07-14,7,P7644,Ceratium hirundenella (Muller) Schrank,3600,190,63,40,52778.8,Dinoflagellate
Conestogo,clc,2017-07-18,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,368800,1019.58,220,4,2764.6,Cyanophyte
Conestogo,clc,2017-07-18,2,P1075,Microcystis aeruginosa (Kutzing) Kutzing,400,2.04,0,0,5100,Cyanophyte
Conestogo,clc,2017-07-18,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,8400,31.08,0,0,3700,Cyanophyte
Conestogo,clc,2017-07-18,2,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,2800,12.6,231,6.1,4500.6,Cyanophyte
Conestogo,clc,2017-07-18,2,P1204,Heterocycts (Anabaena flos-aquae),3200,0.4,6.2,6.2,124.8,Cyanophyte
Conestogo,clc,2017-07-18,2,P1205,Heterocycts (Aphanizomenon flos-aquae),142400,11.15,8.9,4.1,78.3,Cyanophyte
Conestogo,clc,2017-07-18,2,P1210,Anabaena Akinetes,400,0.15,19,6.2,382.4,Cyanophyte
Conestogo,clc,2017-07-18,2,P1211,Aphanizomenon Akinetes,2400,0.84,42,4,351.9,Cyanophyte
Conestogo,clc,2017-07-18,2,P2113,Pediastrum duplex Meyen,1200,4.2,0,0,3500,Chlorophyte
Conestogo,clc,2017-07-18,2,P2121,Oocystis lacustris Chodat,43104,2.17,6,4,50.3,Chlorophyte
Conestogo,clc,2017-07-18,2,P2204,Ankyra judai (G.M. Smith) Fott,344832,19.52,15,3.1,56.6,Chlorophyte
Conestogo,clc,2017-07-18,2,P4351,Small chrysophyceae,301728,3.11,2.7,2.7,10.3,Chrysophyte
Conestogo,clc,2017-07-18,2,P4352,Large chrysophyceae,14368,2.58,7,7,179.6,Chrysophyte
Conestogo,clc,2017-07-18,2,P4355,Chrysochromulina parva Lackey,14368,0.94,5,5,65.4,Chrysophyte
Conestogo,clc,2017-07-18,2,P4398,Ochromonas globosa Skuja,272992,37.48,6.4,6.4,137.3,Chrysophyte
Conestogo,clc,2017-07-18,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,100576,2.46,5.2,3,24.5,Chrysophyte
Conestogo,clc,2017-07-18,2,P5508,Cyclotella pseudostelligera,14368,4.88,6,12,339.3,Diatom
Conestogo,clc,2017-07-18,2,P5515,Fragilaria crotonensis Kitton,3600,1.09,72,4,301.6,Diatom
Conestogo,clc,2017-07-18,2,P5524,Asterionella formosa Hassall,30400,2.58,81,2,84.8,Diatom
Conestogo,clc,2017-07-18,2,P5530,Stephanodiscus niagarae Ehrenberg,1200,22.34,22.8,45.6,18617.6,Diatom
Conestogo,clc,2017-07-18,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,2000,40.14,380,8.2,20067.9,Diatom
Conestogo,clc,2017-07-18,2,P6554,Rhodomonas minuta Skuja,100576,15.8,12.5,6,157.1,Cryptophyte
Conestogo,clc,2017-07-18,2,P6565,Cryptomonas rostratiformis Skuja,400,1.22,34,16,3038.3,Cryptophyte
Conestogo,clc,2017-07-18,2,P7644,Ceratium hirundenella (Muller) Schrank,6000,321.7,64,40,53616.5,Dinoflagellate
Conestogo,clc,2017-07-18,7,P1041,Aphanizomenon flos-aquae Ralfs and Born.,12000,36.19,240,4,3015.9,Cyanophyte
Conestogo,clc,2017-07-18,7,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,800,2.48,0,0,3100,Cyanophyte
Conestogo,clc,2017-07-18,7,P1205,Heterocycts (Aphanizomenon flos-aquae),4400,0.29,7.6,4.1,66.9,Cyanophyte
Conestogo,clc,2017-07-18,7,P1211,Aphanizomenon Akinetes,2000,0.59,35.3,4,295.7,Cyanophyte
Conestogo,clc,2017-07-18,7,P2101,Carteria spp.,57472,3.03,6.3,4,52.8,Chlorophyte
Conestogo,clc,2017-07-18,7,P2101,Carteria spp.,14368,15.05,12.6,12.6,1047.4,Chlorophyte
Conestogo,clc,2017-07-18,7,P2112,Sphaerocystis schroeteri Chodat,57472,0.9,3.1,3.1,15.6,Chlorophyte
Conestogo,clc,2017-07-18,7,P2121,Oocystis lacustris Chodat,28736,0.77,5.7,3,26.9,Chlorophyte
Conestogo,clc,2017-07-18,7,P2204,Ankyra judai (G.M. Smith) Fott,143680,7.92,14.6,3.1,55.1,Chlorophyte
Conestogo,clc,2017-07-18,7,P4351,Small chrysophyceae,488512,6.89,3,3,14.1,Chrysophyte
Conestogo,clc,2017-07-18,7,P4352,Large chrysophyceae,43104,7.74,7,7,179.6,Chrysophyte
Conestogo,clc,2017-07-18,7,P4355,Chrysochromulina parva Lackey,28736,1.88,5,5,65.4,Chrysophyte
Conestogo,clc,2017-07-18,7,P4357,Chrysococcus sp.,57472,2.93,4.6,4.6,51,Chrysophyte
Conestogo,clc,2017-07-18,7,P4398,Ochromonas globosa Skuja,215520,37.07,6.9,6.9,172,Chrysophyte
Conestogo,clc,2017-07-18,7,P4401,Uroglena volvox Ehrenberg,229888,26,6,6,113.1,Chrysophyte
Conestogo,clc,2017-07-18,7,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,201152,5.21,5.5,3,25.9,Chrysophyte
Conestogo,clc,2017-07-18,7,P5508,Cyclotella pseudostelligera,14368,3.75,5.5,11,261.3,Diatom
Conestogo,clc,2017-07-18,7,P5524,Asterionella formosa Hassall,56400,4.84,82,2,85.9,Diatom
Conestogo,clc,2017-07-18,7,P5530,Stephanodiscus niagarae Ehrenberg,1200,18.73,21.5,43,15611.2,Diatom
Conestogo,clc,2017-07-18,7,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,400,8.66,410,8.2,21652.2,Diatom
Conestogo,clc,2017-07-18,7,P5551,Cyclotella michiganiana Skvortzow,28736,0.59,2.35,4.7,20.4,Diatom
Conestogo,clc,2017-07-18,7,P6554,Rhodomonas minuta Skuja,14368,2.17,12,6,150.8,Cryptophyte
Conestogo,clc,2017-07-18,7,P6568,Katablepharis ovalis Skuja,14368,0.69,8.3,4,48.1,Cryptophyte
Conestogo,clc,2017-07-18,7,P7632,Gymnodinium sp.,400,6.36,31.2,31.2,15902.4,Dinoflagellate
Conestogo,clc,2017-07-18,7,P7644,Ceratium hirundenella (Muller) Schrank,2000,100.53,60,40,50265.5,Dinoflagellate
Conestogo,cle,2017-07-19,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,3330000,10880.11,260,4,3267.3,Cyanophyte
Conestogo,cle,2017-07-19,2,P1075,Microcystis aeruginosa (Kutzing) Kutzing,17000,71.4,0,0,4200,Cyanophyte
Conestogo,cle,2017-07-19,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,85000,312.38,0,0,3675,Cyanophyte
Conestogo,cle,2017-07-19,2,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,14000,88.58,286,6.5,6326.9,Cyanophyte
Conestogo,cle,2017-07-19,2,P1204,Heterocycts (Anabaena flos-aquae),17000,2.8,6.8,6.8,164.6,Cyanophyte
Conestogo,cle,2017-07-19,2,P1205,Heterocycts (Aphanizomenon flos-aquae),980000,86.24,10,4.1,88,Cyanophyte
Conestogo,cle,2017-07-19,2,P1211,Aphanizomenon Akinetes,55000,12.58,26,4.1,228.8,Cyanophyte
Conestogo,cle,2017-07-19,2,P2105,Chlamydomonas spp.,39683,2,6,4,50.3,Chlorophyte
Conestogo,cle,2017-07-19,2,P2136,Dictyosphaerium pulchellum Wood,317464,35.91,6,6,113.1,Chlorophyte
Conestogo,cle,2017-07-19,2,P2204,Ankyra judai (G.M. Smith) Fott,555562,29.33,14,3.1,52.8,Chlorophyte
Conestogo,cle,2017-07-19,2,P4351,Small chrysophyceae,1071441,18.43,3.2,3.2,17.2,Chrysophyte
Conestogo,cle,2017-07-19,2,P4352,Large chrysophyceae,79366,14.25,7,7,179.6,Chrysophyte
Conestogo,cle,2017-07-19,2,P4358,Chrysostephanospaera globulifera Scherffel,39683,11.88,8.3,8.3,299.4,Chrysophyte
Conestogo,cle,2017-07-19,2,P4362,Kephyrion sp.,119049,2.24,3.3,3.3,18.8,Chrysophyte
Conestogo,cle,2017-07-19,2,P4398,Ochromonas globosa Skuja,912709,156.99,6.9,6.9,172,Chrysophyte
Conestogo,cle,2017-07-19,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,119049,3.24,5.4,3.1,27.2,Chrysophyte
Conestogo,cle,2017-07-19,2,P5508,Cyclotella pseudostelligera,39683,8.03,5.05,10.1,202.3,Diatom
Conestogo,cle,2017-07-19,2,P5524,Asterionella formosa Hassall,10000,1.05,100,2,104.7,Diatom
Conestogo,cle,2017-07-19,2,P5530,Stephanodiscus niagarae Ehrenberg,3000,50.18,22,44,16725.8,Diatom
Conestogo,cle,2017-07-19,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,8000,152.81,380,8,19100.9,Diatom
Conestogo,cle,2017-07-19,2,P6554,Rhodomonas minuta Skuja,198415,23.06,11,5.5,116.2,Cryptophyte
Conestogo,cle,2017-07-19,2,P6558,Cryptomonas erosa Ehrenberg,7000,11.11,23.2,14,1587.3,Cryptophyte
Conestogo,cle,2017-07-19,2,P6568,Katablepharis ovalis Skuja,39683,2.41,9,4.3,60.8,Cryptophyte
Conestogo,cle,2017-07-19,2,P7640,Peridinium goslaviense Woloszynska,2000,67.02,40,40,33510.3,Dinoflagellate
Conestogo,cle,2017-07-19,2,P7644,Ceratium hirundenella (Muller) Schrank,58000,2915.4,60,40,50265.5,Dinoflagellate
Conestogo,clw,2017-07-19,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,987000,2728.66,220,4,2764.6,Cyanophyte
Conestogo,clw,2017-07-19,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,13000,52,0,0,4000,Cyanophyte
Conestogo,clw,2017-07-19,2,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,11000,69.96,316,6.2,6360.2,Cyanophyte
Conestogo,clw,2017-07-19,2,P1204,Heterocycts (Anabaena flos-aquae),16000,2.09,6.3,6.3,130.9,Cyanophyte
Conestogo,clw,2017-07-19,2,P1205,Heterocycts (Aphanizomenon flos-aquae),331000,15.52,5.6,4,46.9,Cyanophyte
Conestogo,clw,2017-07-19,2,P1211,Aphanizomenon Akinetes,1000,0.19,21,4.2,194,Cyanophyte
Conestogo,clw,2017-07-19,2,P2101,Carteria spp.,317464,47.87,8,6,150.8,Chlorophyte
Conestogo,clw,2017-07-19,2,P2105,Chlamydomonas spp.,79366,2.06,5.5,3,25.9,Chlorophyte
Conestogo,clw,2017-07-19,2,P2204,Ankyra judayi (G.M. Smith) Fott,793660,72.78,14.6,4,91.7,Chlorophyte
Conestogo,clw,2017-07-19,2,P4351,Small chrysophyceae,158732,1.02,2.3,2.3,6.4,Chrysophyte
Conestogo,clw,2017-07-19,2,P4352,Large chrysophyceae,119049,21.38,7,7,179.6,Chrysophyte
Conestogo,clw,2017-07-19,2,P4357,Chrysococcus sp.,476196,31.14,5,5,65.4,Chrysophyte
Conestogo,clw,2017-07-19,2,P4398,Ochromonas globosa Skuja,119049,17.12,6.5,6.5,143.8,Chrysophyte
Conestogo,clw,2017-07-19,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,39683,1.25,5.9,3.2,31.6,Chrysophyte
Conestogo,clw,2017-07-19,2,P5524,Asterionella formosa Hassall,97000,8.94,88,2,92.2,Diatom
Conestogo,clw,2017-07-19,2,P5530,Stephanodiscus niagarae Ehrenberg,3000,78.14,25.5,51,26046,Diatom
Conestogo,clw,2017-07-19,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,8000,133.72,341,7.9,16714.7,Diatom
Conestogo,clw,2017-07-19,2,P6554,Rhodomonas minuta Skuja,674611,93.23,11,6,138.2,Cryptophyte
Conestogo,clw,2017-07-19,2,P6558,Cryptomonas erosa Ehrenberg,7000,12.31,25.7,14,1758.3,Cryptophyte
Conestogo,clw,2017-07-19,2,P6562,Cryptomonas reflexa (Marsson) Skuja,1000,0.73,21,10,733,Cryptophyte
Conestogo,clw,2017-07-19,2,P6568,Katablepharis ovalis Skuja,317464,13.84,7.9,4,43.6,Cryptophyte
Conestogo,clw,2017-07-19,2,P7632,Gymnodinium sp.,1000,9.31,26.1,26.1,9309.4,Dinoflagellate
Conestogo,clw,2017-07-19,2,P7644,Ceratium hirundinella (Muller) Schrank,10000,502.66,60,40,50265.5,Dinoflagellate
Conestogo,clc,2017-07-25,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,1563000,4713.85,240,4,3015.9,Cyanophyte
Conestogo,clc,2017-07-25,2,P1075,Microcystis aeruginosa (Kutzing) Kutzing,2000,7.2,0,0,3600,Cyanophyte
Conestogo,clc,2017-07-25,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,35000,98,0,0,2800,Cyanophyte
Conestogo,clc,2017-07-25,2,P1205,Heterocycts (Aphanizomenon flos-aquae),269000,22.25,9.4,4.1,82.7,Cyanophyte
Conestogo,clc,2017-07-25,2,P1211,Aphanizomenon Akinetes,10000,3.08,29,4.5,307.5,Cyanophyte
Conestogo,clc,2017-07-25,2,P2101,Carteria spp.,198415,33.65,9,6,169.6,Chlorophyte
Conestogo,clc,2017-07-25,2,P2105,Chlamydomonas spp.,79366,4.79,7.2,4,60.3,Chlorophyte
Conestogo,clc,2017-07-25,2,P2121,Oocystis lacustris Chodat,79366,2.25,6,3,28.3,Chlorophyte
Conestogo,clc,2017-07-25,2,P2193,Staurodesmus paradoxum Meyen,1000,4.08,30,26,4084.1,Chlorophyte
Conestogo,clc,2017-07-25,2,P2204,Ankyra judai (G.M. Smith) Fott,357147,44.79,19,4.1,125.4,Chlorophyte
Conestogo,clc,2017-07-25,2,P4351,Small chrysophyceae,674611,4.86,2.4,2.4,7.2,Chrysophyte
Conestogo,clc,2017-07-25,2,P4352,Large chrysophyceae,39683,7.13,7,7,179.6,Chrysophyte
Conestogo,clc,2017-07-25,2,P4357,Chrysococcus sp.,238098,9.9,4.3,4.3,41.6,Chrysophyte
Conestogo,clc,2017-07-25,2,P4398,Ochromonas globosa Skuja,714294,98.07,6.4,6.4,137.3,Chrysophyte
Conestogo,clc,2017-07-25,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,238098,6.9,5.4,3.2,29,Chrysophyte
Conestogo,clc,2017-07-25,2,P5507,Cyclotella stelligera Cleve and Grunow,1000,1.98,10.8,21.6,1978.8,Diatom
Conestogo,clc,2017-07-25,2,P5508,Cyclotella pseudostelligera,158732,41.48,5.5,11,261.3,Diatom
Conestogo,clc,2017-07-25,2,P5523,Synedra ulna (Nitzsch) Ehrenberg,1000,2.45,260,6,2450.4,Diatom
Conestogo,clc,2017-07-25,2,P5524,Asterionella formosa Hassall,44000,3.65,79.3,2,83,Diatom
Conestogo,clc,2017-07-25,2,P5530,Stephanodiscus niagarae Ehrenberg,5000,83.63,22,44,16725.8,Diatom
Conestogo,clc,2017-07-25,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,16000,398.15,400,8.9,24884.6,Diatom
Conestogo,clc,2017-07-25,2,P5551,Cyclotella michiganiana Skvortzow,39683,0.76,2.3,4.6,19.1,Diatom
Conestogo,clc,2017-07-25,2,P6554,Rhodomonas minuta Skuja,317464,49.87,12.5,6,157.1,Cryptophyte
Conestogo,clc,2017-07-25,2,P6558,Cryptomonas erosa Ehrenberg,4000,7.14,26.1,14,1785.7,Cryptophyte
Conestogo,clc,2017-07-25,2,P6568,Katablepharis ovalis Skuja,793660,46.03,9,4.1,58,Cryptophyte
Conestogo,clc,2017-07-25,2,P7644,Ceratium hirundenella (Muller) Schrank,1000,51.94,62,40,51941,Dinoflagellate
Conestogo,clc,2017-07-25,7,P1041,Aphanizomenon flos-aquae Ralfs and Born.,787000,2670.21,270,4,3392.9,Cyanophyte
Conestogo,clc,2017-07-25,7,P1075,Microcystis aeruginosa (Kutzing) Kutzing,1000,3.5,0,0,3500,Cyanophyte
Conestogo,clc,2017-07-25,7,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,22000,80.3,0,0,3650,Cyanophyte
Conestogo,clc,2017-07-25,7,P1205,Heterocycts (Aphanizomenon flos-aquae),106000,8.02,8.6,4.1,75.7,Cyanophyte
Conestogo,clc,2017-07-25,7,P1211,Aphanizomenon Akinetes,9000,2.41,32,4,268.1,Cyanophyte
Conestogo,clc,2017-07-25,7,P2101,Carteria spp.,357147,37.39,8,5,104.7,Chlorophyte
Conestogo,clc,2017-07-25,7,P2126,Chodatella sp.,39683,2,6,4,50.3,Chlorophyte
Conestogo,clc,2017-07-25,7,P2174,Closterium sp.,1000,1.71,121,6,1710.6,Chlorophyte
Conestogo,clc,2017-07-25,7,P2243,Tetraspora sp.,595245,1.25,17,0.4,2.1,Chlorophyte
Conestogo,clc,2017-07-25,7,P4351,Small chrysophyceae,1150807,16.23,3,3,14.1,Chrysophyte
Conestogo,clc,2017-07-25,7,P4352,Large chrysophyceae,39683,7.13,7,7,179.6,Chrysophyte
Conestogo,clc,2017-07-25,7,P4357,Chrysococcus sp.,198415,12.98,5,5,65.4,Chrysophyte
Conestogo,clc,2017-07-25,7,P4398,Ochromonas globosa Skuja,476196,65.38,6.4,6.4,137.3,Chrysophyte
Conestogo,clc,2017-07-25,7,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,1746052,59.71,6,3.3,34.2,Chrysophyte
Conestogo,clc,2017-07-25,7,P5508,Cyclotella pseudostelligera,119049,40.39,6,12,339.3,Diatom
Conestogo,clc,2017-07-25,7,P5524,Asterionella formosa Hassall,58000,4.86,80,2,83.8,Diatom
Conestogo,clc,2017-07-25,7,P5530,Stephanodiscus niagarae Ehrenberg,1000,15.61,21.5,43,15611.2,Diatom
Conestogo,clc,2017-07-25,7,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,18000,380.29,410,8.1,21127.3,Diatom
Conestogo,clc,2017-07-25,7,P6554,Rhodomonas minuta Skuja,357147,57.89,12.9,6,162.1,Cryptophyte
Conestogo,clc,2017-07-25,7,P6558,Cryptomonas erosa Ehrenberg,4000,7.01,25.6,14,1751.5,Cryptophyte
Conestogo,clc,2017-07-25,7,P6565,Cryptomonas rostratiformis Skuja,1000,3.04,34,16,3038.3,Cryptophyte
Conestogo,clc,2017-07-25,7,P6568,Katablepharis ovalis Skuja,992075,58.93,9,4.2,59.4,Cryptophyte
Conestogo,cle,2017-07-25,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,1235000,3724.64,240,4,3015.9,Cyanophyte
Conestogo,cle,2017-07-25,2,P1075,Microcystis aeruginosa (Kutzing) Kutzing,4000,12.8,0,0,3200,Cyanophyte
Conestogo,cle,2017-07-25,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,40000,142,0,0,3550,Cyanophyte
Conestogo,cle,2017-07-25,2,P1205,Heterocycts (Aphanizomenon flos-aquae),169000,10.48,7.4,4,62,Cyanophyte
Conestogo,cle,2017-07-25,2,P1211,Aphanizomenon Akinetes,25000,5.06,23,4.1,202.4,Cyanophyte
Conestogo,cle,2017-07-25,2,P2132,Scenedesmus denticulatus Lagerhiem,317464,17.75,10,4,55.9,Chlorophyte
Conestogo,cle,2017-07-25,2,P2136,Dictyosphaerium pulchellum Wood,793660,89.76,6,6,113.1,Chlorophyte
Conestogo,cle,2017-07-25,2,P2204,Ankyra judai (G.M. Smith) Fott,277781,17.42,15.6,3.2,62.7,Chlorophyte
