lake,station,date,depth,species.code,species,density.cells.l,biomass.mg.m3,length.um,width.um,cell.volume.um3,group
Conestogo,cle,2017-07-25,2,P4351,Small chrysophyceae,277781,2.28,2.5,2.5,8.2,Chrysophyte
Conestogo,cle,2017-07-25,2,P4352,Large chrysophyceae,198415,35.64,7,7,179.6,Chrysophyte
Conestogo,cle,2017-07-25,2,P4357,Chrysococcus sp.,158732,8.1,4.6,4.6,51,Chrysophyte
Conestogo,cle,2017-07-25,2,P4358,Chrysostephanospaera globulifera Scherffel,39683,11.88,8.3,8.3,299.4,Chrysophyte
Conestogo,cle,2017-07-25,2,P4362,Kephyrion sp.,79366,1.24,3.1,3.1,15.6,Chrysophyte
Conestogo,cle,2017-07-25,2,P4398,Ochromonas globosa Skuja,714294,102.72,6.5,6.5,143.8,Chrysophyte
Conestogo,cle,2017-07-25,2,P4415,Bicoeca lacustris Clark,79366,2.47,3.9,3.9,31.1,Chrysophyte
Conestogo,cle,2017-07-25,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,198415,5.99,6,3.1,30.2,Chrysophyte
Conestogo,cle,2017-07-25,2,P5508,Cyclotella pseudostelligera,158732,41.48,5.5,11,261.3,Diatom
Conestogo,cle,2017-07-25,2,P5515,Fragilaria crotonensis Kitton,9000,2.71,72,4,301.6,Diatom
Conestogo,cle,2017-07-25,2,P5524,Asterionella formosa Hassall,4000,0.39,94,2,98.4,Diatom
Conestogo,cle,2017-07-25,2,P5530,Stephanodiscus niagarae Ehrenberg,4000,63.32,21.6,43.2,15830,Diatom
Conestogo,cle,2017-07-25,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,5000,63.64,241,8.2,12727.3,Diatom
Conestogo,cle,2017-07-25,2,P5551,Cyclotella michiganiana Skvortzow,119049,2.27,2.3,4.6,19.1,Diatom
Conestogo,cle,2017-07-25,2,P6554,Rhodomonas minuta Skuja,119049,11.89,11,5.1,99.9,Cryptophyte
Conestogo,cle,2017-07-25,2,P6558,Cryptomonas erosa Ehrenberg,8000,9.73,24.2,12,1216.4,Cryptophyte
Conestogo,cle,2017-07-25,2,P6568,Katablepharis ovalis Skuja,1031758,65.62,9.1,4.4,63.6,Cryptophyte
Conestogo,cle,2017-07-25,2,P7644,Ceratium hirundenella (Muller) Schrank,8000,398.1,59.4,40,49762.8,Dinoflagellate
Conestogo,clw,2017-07-25,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,1800000,5228.28,220,4.1,2904.6,Cyanophyte
Conestogo,clw,2017-07-25,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,31000,127.1,0,0,4100,Cyanophyte
Conestogo,clw,2017-07-25,2,P1205,Heterocycts (Aphanizomenon flos-aquae),141000,6.91,5.3,4.2,49,Cyanophyte
Conestogo,clw,2017-07-25,2,P1211,Aphanizomenon Akinetes,14000,2.7,19,4.4,192.6,Cyanophyte
Conestogo,clw,2017-07-25,2,P2101,Carteria spp.,39683,5.98,8,6,150.8,Chlorophyte
Conestogo,clw,2017-07-25,2,P2105,Chlamydomonas spp.,39683,2.33,7,4,58.6,Chlorophyte
Conestogo,clw,2017-07-25,2,P2130,Scenedesmus quadricauda (Turp.) Brebisson,79366,6.93,10,5,87.3,Chlorophyte
Conestogo,clw,2017-07-25,2,P2193,Staurodesmus paradoxum Meyen,1000,3.49,28.3,25,3494.5,Chlorophyte
Conestogo,clw,2017-07-25,2,P2204,Ankyra judayi (G.M. Smith) Fott,396830,39.29,15,4.1,99,Chlorophyte
Conestogo,clw,2017-07-25,2,P2255,Selenastrum copricornutum Printz,79366,0.85,7.1,1.7,10.7,Chlorophyte
Conestogo,clw,2017-07-25,2,P4351,Small chrysophyceae,119049,0.76,2.3,2.3,6.4,Chrysophyte
Conestogo,clw,2017-07-25,2,P4352,Large chrysophyceae,198415,35.64,7,7,179.6,Chrysophyte
Conestogo,clw,2017-07-25,2,P4355,Chrysochromulina parva Lackey,277781,18.17,5,5,65.4,Chrysophyte
Conestogo,clw,2017-07-25,2,P4357,Chrysococcus sp.,595245,38.93,5,5,65.4,Chrysophyte
Conestogo,clw,2017-07-25,2,P4398,Ochromonas globosa Skuja,357147,53.75,6.6,6.6,150.5,Chrysophyte
Conestogo,clw,2017-07-25,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,198415,5.6,5.6,3.1,28.2,Chrysophyte
Conestogo,clw,2017-07-25,2,P5508,Cyclotella pseudostelligera,79366,42.76,7,14,538.8,Diatom
Conestogo,clw,2017-07-25,2,P5523,Synedra ulna (Nitzsch) Ehrenberg,1000,2.45,260,6,2450.4,Diatom
Conestogo,clw,2017-07-25,2,P5524,Asterionella formosa Hassall,12000,1.11,88,2,92.2,Diatom
Conestogo,clw,2017-07-25,2,P5530,Stephanodiscus niagarae Ehrenberg,5000,130.23,25.5,51,26046,Diatom
Conestogo,clw,2017-07-25,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,17000,245.28,280,8.1,14428.4,Diatom
Conestogo,clw,2017-07-25,2,P5551,Cyclotella michiganiana Skvortzow,277781,6.81,2.5,5,24.5,Diatom
Conestogo,clw,2017-07-25,2,P6554,Rhodomonas minuta Skuja,357147,51.61,11.5,6,144.5,Cryptophyte
Conestogo,clw,2017-07-25,2,P6558,Cryptomonas erosa Ehrenberg,7000,12.74,26.6,14,1819.9,Cryptophyte
Conestogo,clw,2017-07-25,2,P6568,Katablepharis ovalis Skuja,515879,26.62,8.6,4,51.6,Cryptophyte
Conestogo,clw,2017-07-25,2,P7644,Ceratium hirundinella (Muller) Schrank,14000,703.72,60,40,50265.5,Dinoflagellate
Conestogo,cle,2017-07-31,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,2505000,7937.34,240,4.1,3168.6,Cyanophyte
Conestogo,cle,2017-07-31,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,51000,196.35,0,0,3850,Cyanophyte
Conestogo,cle,2017-07-31,2,P1205,Heterocycts (Aphanizomenon flos-aquae),263000,18.7,7.7,4.2,71.1,Cyanophyte
Conestogo,cle,2017-07-31,2,P1211,Aphanizomenon Akinetes,20000,3.34,19,4.1,167.2,Cyanophyte
Conestogo,cle,2017-07-31,2,P2101,Carteria spp.,357147,248.9,11,11,696.9,Chlorophyte
Conestogo,cle,2017-07-31,2,P2105,Chlamydomonas spp.,396830,26.59,8,4,67,Chlorophyte
Conestogo,cle,2017-07-31,2,P2113,Pediastrum duplex Meyen,1000,2.6,0,0,2600,Chlorophyte
Conestogo,cle,2017-07-31,2,P2132,Scenedesmus denticulatus Lagerhiem,238098,16.1,10,4.4,67.6,Chlorophyte
Conestogo,cle,2017-07-31,2,P2136,Dictyosphaerium pulchellum Wood,595245,67.32,6,6,113.1,Chlorophyte
Conestogo,cle,2017-07-31,2,P2174,Closterium sp.,1000,0.54,86,4,540.4,Chlorophyte
Conestogo,cle,2017-07-31,2,P2178,Cosmarium sp.,1000,1.4,20,20,1396.3,Chlorophyte
Conestogo,cle,2017-07-31,2,P2204,Ankyra judai (G.M. Smith) Fott,158732,10.17,15,3.3,64.1,Chlorophyte
Conestogo,cle,2017-07-31,2,P4351,Small chrysophyceae,515879,9.7,3.3,3.3,18.8,Chrysophyte
Conestogo,cle,2017-07-31,2,P4352,Large chrysophyceae,39683,7.13,7,7,179.6,Chrysophyte
Conestogo,cle,2017-07-31,2,P4388,Dinobryon sertularia Ehrenberg,79366,17.95,12,6,226.2,Chrysophyte
Conestogo,cle,2017-07-31,2,P4398,Ochromonas globosa Skuja,1190490,204.76,6.9,6.9,172,Chrysophyte
Conestogo,cle,2017-07-31,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,79366,2.71,6,3.3,34.2,Chrysophyte
Conestogo,cle,2017-07-31,2,P5507,Cyclotella stelligera Cleve and Grunow,4000,7.38,10.55,21.1,1844.5,Diatom
Conestogo,cle,2017-07-31,2,P5508,Cyclotella pseudostelligera,396830,109.49,5.6,11.2,275.9,Diatom
Conestogo,cle,2017-07-31,2,P5515,Fragilaria crotonensis Kitton,6000,1.76,70,4,293.2,Diatom
Conestogo,cle,2017-07-31,2,P5530,Stephanodiscus niagarae Ehrenberg,21000,401.35,23,46,19111.9,Diatom
Conestogo,cle,2017-07-31,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,1000,11.08,215,8.1,11078.9,Diatom
Conestogo,cle,2017-07-31,2,P5551,Cyclotella michiganiana Skvortzow,198415,4.86,2.5,5,24.5,Diatom
Conestogo,cle,2017-07-31,2,P6554,Rhodomonas minuta Skuja,833343,96.83,11,5.5,116.2,Cryptophyte
Conestogo,cle,2017-07-31,2,P6558,Cryptomonas erosa Ehrenberg,11000,18.81,25,14,1710.4,Cryptophyte
Conestogo,cle,2017-07-31,2,P6568,Katablepharis ovalis Skuja,1111124,70.67,9.1,4.4,63.6,Cryptophyte
Conestogo,cle,2017-07-31,2,P7632,Gymnodinium sp.,3000,46.8,31,31,15598.5,Dinoflagellate
Conestogo,cle,2017-07-31,2,P7644,Ceratium hirundenella (Muller) Schrank,24000,1206.37,60,40,50265.5,Dinoflagellate
Conestogo,clw,2017-07-31,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,630000,2454.23,310,4,3895.6,Cyanophyte
Conestogo,clw,2017-07-31,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,28000,110.6,0,0,3950,Cyanophyte
Conestogo,clw,2017-07-31,2,P1133,Anabaena flos-aquae (Lyngb.) Breb. & Bornet,2000,9.14,220,6.3,4572,Cyanophyte
Conestogo,clw,2017-07-31,2,P1204,Heterocycts (Anabaena flos-aquae),1000,0.13,6.3,6.3,130.9,Cyanophyte
Conestogo,clw,2017-07-31,2,P1205,Heterocycts (Aphanizomenon flos-aquae),47000,2.36,5.7,4.1,50.2,Cyanophyte
Conestogo,clw,2017-07-31,2,P2105,Chlamydomonas spp.,119049,5.99,6,4,50.3,Chlorophyte
Conestogo,clw,2017-07-31,2,P2113,Pediastrum duplex Meyen,2000,6.26,0,0,3130,Chlorophyte
Conestogo,clw,2017-07-31,2,P2126,Chodatella sp.,277781,7.72,5.9,3,27.8,Chlorophyte
Conestogo,clw,2017-07-31,2,P2136,Dictyosphaerium pulchellum Wood,1111124,125.67,6,6,113.1,Chlorophyte
Conestogo,clw,2017-07-31,2,P2174,Closterium sp.,1000,0.48,76,4,477.5,Chlorophyte
Conestogo,clw,2017-07-31,2,P2204,Ankyra judayi (G.M. Smith) Fott,79366,8.43,16.9,4,106.2,Chlorophyte
Conestogo,clw,2017-07-31,2,P3301,Euglena acus Ehrenberg,1000,7.24,96,12,7238.2,Euglenophyte
Conestogo,clw,2017-07-31,2,P4351,Small chrysophyceae,396830,2.86,2.4,2.4,7.2,Chrysophyte
Conestogo,clw,2017-07-31,2,P4352,Large chrysophyceae,714294,128.29,7,7,179.6,Chrysophyte
Conestogo,clw,2017-07-31,2,P4357,Chrysococcus sp.,1785735,110,4.9,4.9,61.6,Chrysophyte
Conestogo,clw,2017-07-31,2,P4401,Uroglena volvox Ehrenberg,119049,15.58,6.3,6.3,130.9,Chrysophyte
Conestogo,clw,2017-07-31,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,238098,7.19,6,3.1,30.2,Chrysophyte
Conestogo,clw,2017-07-31,2,P5515,Fragilaria crotonensis Kitton,1000,0.3,72,4,301.6,Diatom
Conestogo,clw,2017-07-31,2,P5524,Asterionella formosa Hassall,16000,1.49,89,2,93.2,Diatom
Conestogo,clw,2017-07-31,2,P5530,Stephanodiscus niagarae Ehrenberg,5000,130.23,25.5,51,26046,Diatom
Conestogo,clw,2017-07-31,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,13000,192.97,336,7.5,14844,Diatom
Conestogo,clw,2017-07-31,2,P5551,Cyclotella michiganiana Skvortzow,476196,11.67,2.5,5,24.5,Diatom
Conestogo,clw,2017-07-31,2,P6554,Rhodomonas minuta Skuja,3650836,504.55,11,6,138.2,Cryptophyte
Conestogo,clw,2017-07-31,2,P6558,Cryptomonas erosa Ehrenberg,5000,8.89,26,14,1778.8,Cryptophyte
Conestogo,clw,2017-07-31,2,P6568,Katablepharis ovalis Skuja,1627003,65.57,7.6,4,40.3,Cryptophyte
Conestogo,clw,2017-07-31,2,P7644,Ceratium hirundinella (Muller) Schrank,9000,452.39,60,40,50265.5,Dinoflagellate
Conestogo,clc,2017-08-01,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,978000,4131.85,320,4.1,4224.8,Cyanophyte
Conestogo,clc,2017-08-01,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,34000,132.6,0,0,3900,Cyanophyte
Conestogo,clc,2017-08-01,2,P1205,Heterocycts (Aphanizomenon flos-aquae),143000,9.94,7.9,4.1,69.5,Cyanophyte
Conestogo,clc,2017-08-01,2,P1211,Aphanizomenon Akinetes,2000,0.37,22.3,4,186.8,Cyanophyte
Conestogo,clc,2017-08-01,2,P2101,Carteria spp.,39683,3.63,7,5,91.6,Chlorophyte
Conestogo,clc,2017-08-01,2,P2105,Chlamydomonas spp.,515879,77.79,8,6,150.8,Chlorophyte
Conestogo,clc,2017-08-01,2,P2112,Sphaerocystis schroeteri Chodat,79366,1.24,3.1,3.1,15.6,Chlorophyte
Conestogo,clc,2017-08-01,2,P2113,Pediastrum duplex Meyen,1000,2.78,0,0,2775,Chlorophyte
Conestogo,clc,2017-08-01,2,P2193,Staurodesmus paradoxum Meyen,1000,4.45,31.3,26,4445.7,Chlorophyte
Conestogo,clc,2017-08-01,2,P2204,Ankyra judai (G.M. Smith) Fott,79366,4.19,14,3.1,52.8,Chlorophyte
Conestogo,clc,2017-08-01,2,P2255,Selenastrum copricornutum Printz,39683,0.67,8.1,2,17,Chlorophyte
Conestogo,clc,2017-08-01,2,P4351,Small chrysophyceae,1944467,20.03,2.7,2.7,10.3,Chrysophyte
Conestogo,clc,2017-08-01,2,P4352,Large chrysophyceae,158732,28.51,7,7,179.6,Chrysophyte
Conestogo,clc,2017-08-01,2,P4355,Chrysochromulina parva Lackey,39683,2.6,5,5,65.4,Chrysophyte
Conestogo,clc,2017-08-01,2,P4357,Chrysococcus sp.,396830,24.44,4.9,4.9,61.6,Chrysophyte
Conestogo,clc,2017-08-01,2,P4398,Ochromonas globosa Skuja,396830,65.32,6.8,6.8,164.6,Chrysophyte
Conestogo,clc,2017-08-01,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,277781,8.94,6,3.2,32.2,Chrysophyte
Conestogo,clc,2017-08-01,2,P5507,Cyclotella stelligera Cleve and Grunow,1000,1.82,10.5,21,1818.4,Diatom
Conestogo,clc,2017-08-01,2,P5515,Fragilaria crotonensis Kitton,1000,0.3,71.6,4,299.9,Diatom
Conestogo,clc,2017-08-01,2,P5524,Asterionella formosa Hassall,8000,0.7,84,2,88,Diatom
Conestogo,clc,2017-08-01,2,P5530,Stephanodiscus niagarae Ehrenberg,1000,16.73,22,44,16725.8,Diatom
Conestogo,clc,2017-08-01,2,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,6000,154.91,455,8.5,25819,Diatom
Conestogo,clc,2017-08-01,2,P6554,Rhodomonas minuta Skuja,2619078,421.15,12.8,6,160.8,Cryptophyte
Conestogo,clc,2017-08-01,2,P6558,Cryptomonas erosa Ehrenberg,261000,464.27,26,14,1778.8,Cryptophyte
Conestogo,clc,2017-08-01,2,P6562,Cryptomonas reflexa (Marsson) Skuja,3000,2.03,19.4,10,677.2,Cryptophyte
Conestogo,clc,2017-08-01,2,P6565,Cryptomonas rostratiformis Skuja,12000,38.6,36,16,3217,Cryptophyte
Conestogo,clc,2017-08-01,2,P6568,Katablepharis ovalis Skuja,753977,46.9,9,4.4,62.2,Cryptophyte
Conestogo,clc,2017-08-01,2,P7632,Gymnodinium sp.,1000,13.44,29.5,29.5,13442,Dinoflagellate
Conestogo,clc,2017-08-01,2,P7644,Ceratium hirundenella (Muller) Schrank,20000,1053.9,62.9,40,52695,Dinoflagellate
Conestogo,clc,2017-08-01,7,P1041,Aphanizomenon flos-aquae Ralfs and Born.,86000,324.21,300,4,3769.9,Cyanophyte
Conestogo,clc,2017-08-01,7,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,9000,25.2,0,0,2800,Cyanophyte
Conestogo,clc,2017-08-01,7,P1205,Heterocycts (Aphanizomenon flos-aquae),11000,0.75,7.7,4.1,67.8,Cyanophyte
Conestogo,clc,2017-08-01,7,P2101,Carteria spp.,158732,16.62,8,5,104.7,Chlorophyte
Conestogo,clc,2017-08-01,7,P2204,Ankyra judai (G.M. Smith) Fott,39683,4.45,17,4.1,112.2,Chlorophyte
Conestogo,clc,2017-08-01,7,P4351,Small chrysophyceae,1785735,25.18,3,3,14.1,Chrysophyte
Conestogo,clc,2017-08-01,7,P4352,Large chrysophyceae,39683,7.13,7,7,179.6,Chrysophyte
Conestogo,clc,2017-08-01,7,P4357,Chrysococcus sp.,277781,10.78,4.2,4.2,38.8,Chrysophyte
Conestogo,clc,2017-08-01,7,P4398,Ochromonas globosa Skuja,753977,113.47,6.6,6.6,150.5,Chrysophyte
Conestogo,clc,2017-08-01,7,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,277781,8.19,5.5,3.2,29.5,Chrysophyte
Conestogo,clc,2017-08-01,7,P5507,Cyclotella stelligera Cleve and Grunow,1000,1.57,10,20,1570.8,Diatom
Conestogo,clc,2017-08-01,7,P5524,Asterionella formosa Hassall,8000,0.69,82,2,85.9,Diatom
Conestogo,clc,2017-08-01,7,P5530,Stephanodiscus niagarae Ehrenberg,7000,133.78,23,46,19111.9,Diatom
Conestogo,clc,2017-08-01,7,P5540,Aulacoseira italica v subarctica (O. Muller) Simonsen,5000,112.27,415,8.3,22454,Diatom
Conestogo,clc,2017-08-01,7,P6554,Rhodomonas minuta Skuja,39683,6.23,12.5,6,157.1,Cryptophyte
Conestogo,clc,2017-08-01,7,P6558,Cryptomonas erosa Ehrenberg,25000,45.5,26.6,14,1819.9,Cryptophyte
Conestogo,clc,2017-08-01,7,P6565,Cryptomonas rostratiformis Skuja,2000,6.43,36,16,3217,Cryptophyte
Conestogo,clc,2017-08-01,7,P6568,Katablepharis ovalis Skuja,436513,27.11,9.1,4.3,62.1,Cryptophyte
Conestogo,clc,2017-08-01,7,P7639,Peridinium pusillum (Penard) Lemmermann,1000,3.54,18.9,18.9,3535,Dinoflagellate
Conestogo,clc,2017-08-01,7,P7644,Ceratium hirundenella (Muller) Schrank,1000,51.1,61,40,51103.2,Dinoflagellate
Conestogo,clc,2017-08-10,2,P1041,Aphanizomenon flos-aquae Ralfs and Born.,978000,3809.9,310,4,3895.6,Cyanophyte
Conestogo,clc,2017-08-10,2,P1076,Woronichinia compacta (Lemmermann) Komarek and Hindak,42000,117.6,0,0,2800,Cyanophyte
Conestogo,clc,2017-08-10,2,P1205,Heterocycts (Aphanizomenon flos-aquae),91000,5.49,7.2,4,60.3,Cyanophyte
Conestogo,clc,2017-08-10,2,P2101,Carteria spp.,79366,8.31,8,5,104.7,Chlorophyte
Conestogo,clc,2017-08-10,2,P2105,Chlamydomonas spp.,396830,59.84,8,6,150.8,Chlorophyte
Conestogo,clc,2017-08-10,2,P2112,Sphaerocystis schroeteri Chodat,634928,14.22,3.5,3.5,22.4,Chlorophyte
Conestogo,clc,2017-08-10,2,P2126,Chodatella sp.,39683,2,6,4,50.3,Chlorophyte
Conestogo,clc,2017-08-10,2,P2132,Scenedesmus denticulatus Lagerhiem,158732,7.62,8.6,4,48,Chlorophyte
Conestogo,clc,2017-08-10,2,P2141,Monoraphidium contortum (Thur.) Komarkova-Legnerova,39683,0.67,19,1.5,16.8,Chlorophyte
Conestogo,clc,2017-08-10,2,P2174,Closterium sp.,4000,1.94,77,4,483.8,Chlorophyte
Conestogo,clc,2017-08-10,2,P2204,Ankyra judai (G.M. Smith) Fott,119049,2.88,14,2.1,24.2,Chlorophyte
Conestogo,clc,2017-08-10,2,P3301,Euglena acus Ehrenberg,2000,9.34,91,9.9,4669.9,Euglenophyte
Conestogo,clc,2017-08-10,2,P4351,Small chrysophyceae,1507954,13.87,2.6,2.6,9.2,Chrysophyte
Conestogo,clc,2017-08-10,2,P4352,Large chrysophyceae,39683,7.13,7,7,179.6,Chrysophyte
Conestogo,clc,2017-08-10,2,P4357,Chrysococcus sp.,198415,12.98,5,5,65.4,Chrysophyte
Conestogo,clc,2017-08-10,2,P4363,Spiniferomonas sirrata***************,158732,20.78,6.3,6.3,130.9,Chrysophyte
Conestogo,clc,2017-08-10,2,P4368,Mallomonas crassisquama (Asmund) Fott,8000,8.5,20.3,10,1062.9,Chrysophyte
Conestogo,clc,2017-08-10,2,P4398,Ochromonas globosa Skuja,833343,143.34,6.9,6.9,172,Chrysophyte
Conestogo,clc,2017-08-10,2,P4418,Salpingoeca frequentissima (Zach.) Lemmermann,793660,27.14,6,3.3,34.2,Chrysophyte
Conestogo,clc,2017-08-10,2,P5508,Cyclotella pseudostelligera,119049,31.11,5.5,11,261.3,Diatom
Conestogo,clc,2017-08-10,2,P5515,Fragilaria crotonensis Kitton,7000,2.16,73.6,4,308.3,Diatom
Conestogo,clc,2017-08-10,2,P5524,Asterionella formosa Hassall,47000,3.94,80,2,83.8,Diatom
Conestogo,clc,2017-08-10,2,P5530,Stephanodiscus niagarae Ehrenberg,3000,48.82,21.8,43.6,16273.8,Diatom
